Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 5572/6800, time remaining: 5m 36s
Rendered 5573/6800, time remaining: 5m 36s
Rendered 5574/6800, time remaining: 5m 35s
Rendered 5575/6800, time remaining: 5m 33s
Rendered 5576/6800, time remaining: 5m 35s
Rendered 5577/6800, time remaining: 5m 35s
Rendered 5578/6800, time remaining: 5m 34s
Rendered 5579/6800, time remaining: 5m 32s
Rendered 5580/6800, time remaining: 5m 31s
Rendered 5581/6800, time remaining: 5m 33s
Rendered 5582/6800, time remaining: 5m 35s
Rendered 5583/6800, time remaining: 5m 33s
Rendered 5584/6800, time remaining: 5m 30s
Rendered 5585/6800, time remaining: 5m 30s
Rendered 5586/6800, time remaining: 5m 32s
Rendered 5587/6800, time remaining: 5m 32s
Rendered 5588/6800, time remaining: 5m 30s
Rendered 5589/6800, time remaining: 5m 27s
Rendered 5590/6800, time remaining: 5m 30s
Rendered 5591/6800, time remaining: 5m 30s
Rendered 5592/6800, time remaining: 5m 28s
Rendered 5593/6800, time remaining: 5m 24s
Rendered 5594/6800, time remaining: 5m 27s
Rendered 5595/6800, time remaining: 5m 27s
Rendered 5596/6800, time remaining: 5m 27s
Rendered 5597/6800, time remaining: 5m 23s
Rendered 5598/6800, time remaining: 5m 23s
Rendered 5599/6800, time remaining: 5m 26s
Rendered 5600/6800, time remaining: 5m 27s
Rendered 5601/6800, time remaining: 5m 23s
Rendered 5602/6800, time remaining: 5m 22s
Rendered 5603/6800, time remaining: 5m 25s
Rendered 5604/6800, time remaining: 5m 23s
Rendered 5605/6800, time remaining: 5m 21s
Rendered 5606/6800, time remaining: 5m 19s
Rendered 5607/6800, time remaining: 5m 22s
Rendered 5608/6800, time remaining: 5m 22s
Rendered 5609/6800, time remaining: 5m 19s
Rendered 5610/6800, time remaining: 5m 19s
Rendered 5611/6800, time remaining: 5m 23s
Rendered 5612/6800, time remaining: 5m 22s
Rendered 5613/6800, time remaining: 5m 19s
Rendered 5614/6800, time remaining: 5m 19s
Rendered 5615/6800, time remaining: 5m 23s
Rendered 5616/6800, time remaining: 5m 23s
Rendered 5617/6800, time remaining: 5m 21s
Rendered 5618/6800, time remaining: 5m 21s
Rendered 5619/6800, time remaining: 5m 21s
Rendered 5620/6800, time remaining: 5m 19s
Rendered 5621/6800, time remaining: 5m 18s
Rendered 5622/6800, time remaining: 5m 18s
Rendered 5623/6800, time remaining: 5m 20s
Rendered 5624/6800, time remaining: 5m 18s
Rendered 5625/6800, time remaining: 5m 15s
Rendered 5626/6800, time remaining: 5m 16s
Rendered 5627/6800, time remaining: 5m 18s
Rendered 5628/6800, time remaining: 5m 16s
Rendered 5629/6800, time remaining: 5m 13s
Rendered 5630/6800, time remaining: 5m 14s
Rendered 5631/6800, time remaining: 5m 16s
Rendered 5632/6800, time remaining: 5m 15s
Rendered 5633/6800, time remaining: 5m 11s
Rendered 5634/6800, time remaining: 5m 10s
Rendered 5635/6800, time remaining: 5m 12s
Rendered 5636/6800, time remaining: 5m 13s
Rendered 5637/6800, time remaining: 5m 10s
Rendered 5638/6800, time remaining: 5m 10s
Rendered 5639/6800, time remaining: 5m 8s
Rendered 5640/6800, time remaining: 5m 9s
Rendered 5641/6800, time remaining: 5m 8s
Rendered 5642/6800, time remaining: 5m 8s
Rendered 5643/6800, time remaining: 5m 6s
Rendered 5644/6800, time remaining: 5m 8s
Rendered 5645/6800, time remaining: 5m 5s
Rendered 5646/6800, time remaining: 5m 5s
Rendered 5647/6800, time remaining: 5m 4s
Rendered 5648/6800, time remaining: 5m 6s
Rendered 5649/6800, time remaining: 5m 3s
Rendered 5650/6800, time remaining: 5m 2s
Rendered 5651/6800, time remaining: 5m 2s
Rendered 5652/6800, time remaining: 5m 3s
Rendered 5653/6800, time remaining: 5m 0s
Rendered 5654/6800, time remaining: 5m 1s
Rendered 5655/6800, time remaining: 5m 1s
Rendered 5656/6800, time remaining: 5m 2s
Rendered 5657/6800, time remaining: 4m 57s
Rendered 5658/6800, time remaining: 4m 56s
Rendered 5659/6800, time remaining: 4m 58s
Rendered 5660/6800, time remaining: 5m 0s
Rendered 5661/6800, time remaining: 4m 56s
Rendered 5662/6800, time remaining: 4m 56s
Rendered 5663/6800, time remaining: 4m 57s
Rendered 5664/6800, time remaining: 4m 58s
Rendered 5665/6800, time remaining: 4m 51s
Rendered 5666/6800, time remaining: 4m 51s
Rendered 5667/6800, time remaining: 4m 52s
Rendered 5668/6800, time remaining: 4m 52s
Rendered 5669/6800, time remaining: 4m 49s
Rendered 5670/6800, time remaining: 4m 48s
Rendered 5671/6800, time remaining: 4m 47s
Rendered 5672/6800, time remaining: 4m 49s
Rendered 5673/6800, time remaining: 4m 47s
Rendered 5674/6800, time remaining: 4m 46s
Rendered 5675/6800, time remaining: 4m 45s
Rendered 5676/6800, time remaining: 4m 47s
Rendered 5677/6800, time remaining: 4m 46s
Rendered 5678/6800, time remaining: 4m 44s
Rendered 5679/6800, time remaining: 4m 44s
Rendered 5680/6800, time remaining: 4m 46s
Rendered 5681/6800, time remaining: 4m 46s
Rendered 5682/6800, time remaining: 4m 42s
Rendered 5683/6800, time remaining: 4m 42s
Rendered 5684/6800, time remaining: 4m 45s
Rendered 5685/6800, time remaining: 4m 44s
Rendered 5686/6800, time remaining: 4m 44s
Rendered 5687/6800, time remaining: 4m 41s
Rendered 5688/6800, time remaining: 4m 41s
Rendered 5689/6800, time remaining: 4m 40s
Rendered 5690/6800, time remaining: 4m 39s
Rendered 5691/6800, time remaining: 4m 38s
Rendered 5692/6800, time remaining: 4m 39s
Rendered 5693/6800, time remaining: 4m 37s
Rendered 5694/6800, time remaining: 4m 37s
Rendered 5695/6800, time remaining: 4m 36s
Rendered 5696/6800, time remaining: 4m 34s
Rendered 5697/6800, time remaining: 4m 35s
Rendered 5698/6800, time remaining: 4m 34s
Rendered 5699/6800, time remaining: 4m 35s
Rendered 5700/6800, time remaining: 4m 33s
Rendered 5701/6800, time remaining: 4m 32s
Rendered 5702/6800, time remaining: 4m 32s
Rendered 5703/6800, time remaining: 4m 32s
Rendered 5704/6800, time remaining: 4m 30s
Rendered 5705/6800, time remaining: 4m 30s
Rendered 5706/6800, time remaining: 4m 29s
Rendered 5707/6800, time remaining: 4m 29s
Rendered 5708/6800, time remaining: 4m 30s
Rendered 5709/6800, time remaining: 4m 28s
Rendered 5710/6800, time remaining: 4m 28s
Rendered 5711/6800, time remaining: 4m 27s
Rendered 5712/6800, time remaining: 4m 29s
Rendered 5713/6800, time remaining: 4m 27s
Rendered 5714/6800, time remaining: 4m 26s
Rendered 5715/6800, time remaining: 4m 27s
Rendered 5716/6800, time remaining: 4m 28s
Rendered 5717/6800, time remaining: 4m 25s
Rendered 5718/6800, time remaining: 4m 24s
Rendered 5719/6800, time remaining: 4m 26s
Rendered 5720/6800, time remaining: 4m 26s
Rendered 5721/6800, time remaining: 4m 24s
Rendered 5722/6800, time remaining: 4m 23s
Rendered 5723/6800, time remaining: 4m 25s
Rendered 5724/6800, time remaining: 4m 24s
Rendered 5725/6800, time remaining: 4m 23s
Rendered 5726/6800, time remaining: 4m 22s
Rendered 5727/6800, time remaining: 4m 24s
Rendered 5728/6800, time remaining: 4m 23s
Rendered 5729/6800, time remaining: 4m 23s
Rendered 5730/6800, time remaining: 4m 22s
Rendered 5731/6800, time remaining: 4m 23s
Rendered 5732/6800, time remaining: 4m 20s
Rendered 5733/6800, time remaining: 4m 20s
Rendered 5734/6800, time remaining: 4m 22s
Rendered 5735/6800, time remaining: 4m 22s
Rendered 5736/6800, time remaining: 4m 20s
Rendered 5737/6800, time remaining: 4m 20s
Rendered 5738/6800, time remaining: 4m 21s
Rendered 5739/6800, time remaining: 4m 21s
Rendered 5740/6800, time remaining: 4m 19s
Rendered 5741/6800, time remaining: 4m 19s
Rendered 5742/6800, time remaining: 4m 19s
Rendered 5743/6800, time remaining: 4m 22s
Rendered 5744/6800, time remaining: 4m 19s
Rendered 5745/6800, time remaining: 4m 18s
Rendered 5746/6800, time remaining: 4m 19s
Rendered 5747/6800, time remaining: 4m 19s
Rendered 5748/6800, time remaining: 4m 19s
Rendered 5749/6800, time remaining: 4m 15s
Rendered 5750/6800, time remaining: 4m 17s
Rendered 5751/6800, time remaining: 4m 17s
Rendered 5752/6800, time remaining: 4m 18s
Rendered 5753/6800, time remaining: 4m 15s
Rendered 5754/6800, time remaining: 4m 18s
Rendered 5755/6800, time remaining: 4m 17s
Rendered 5756/6800, time remaining: 4m 17s
Rendered 5757/6800, time remaining: 4m 14s
Rendered 5758/6800, time remaining: 4m 16s
Rendered 5759/6800, time remaining: 4m 16s
Rendered 5760/6800, time remaining: 4m 16s
Rendered 5761/6800, time remaining: 4m 12s
Rendered 5762/6800, time remaining: 4m 14s
Rendered 5763/6800, time remaining: 4m 15s
Rendered 5764/6800, time remaining: 4m 15s
Rendered 5765/6800, time remaining: 4m 12s
Rendered 5766/6800, time remaining: 4m 14s
Rendered 5767/6800, time remaining: 4m 14s
Rendered 5768/6800, time remaining: 4m 14s
Rendered 5769/6800, time remaining: 4m 11s
Rendered 5770/6800, time remaining: 4m 12s
Rendered 5771/6800, time remaining: 4m 14s
Rendered 5772/6800, time remaining: 4m 13s
Rendered 5773/6800, time remaining: 4m 11s
Rendered 5774/6800, time remaining: 4m 11s
Rendered 5775/6800, time remaining: 4m 14s
Rendered 5776/6800, time remaining: 4m 13s
Rendered 5777/6800, time remaining: 4m 10s
Rendered 5778/6800, time remaining: 4m 10s
Rendered 5779/6800, time remaining: 4m 13s
Rendered 5780/6800, time remaining: 4m 12s
Rendered 5781/6800, time remaining: 4m 10s
Rendered 5782/6800, time remaining: 4m 9s
Rendered 5783/6800, time remaining: 4m 12s
Rendered 5784/6800, time remaining: 4m 12s
Rendered 5785/6800, time remaining: 4m 10s
Rendered 5786/6800, time remaining: 4m 8s
Rendered 5787/6800, time remaining: 4m 11s
Rendered 5788/6800, time remaining: 4m 11s
Rendered 5789/6800, time remaining: 4m 11s
Rendered 5790/6800, time remaining: 4m 8s
Rendered 5791/6800, time remaining: 4m 9s
Rendered 5792/6800, time remaining: 4m 11s
Rendered 5793/6800, time remaining: 4m 11s
Rendered 5794/6800, time remaining: 4m 8s
Rendered 5795/6800, time remaining: 4m 8s
Rendered 5796/6800, time remaining: 4m 10s
Rendered 5797/6800, time remaining: 4m 9s
Rendered 5798/6800, time remaining: 4m 7s
Rendered 5799/6800, time remaining: 4m 6s
Rendered 5800/6800, time remaining: 4m 8s
Rendered 5801/6800, time remaining: 4m 9s
Rendered 5802/6800, time remaining: 4m 7s
Rendered 5803/6800, time remaining: 4m 5s
Rendered 5804/6800, time remaining: 4m 6s
Rendered 5805/6800, time remaining: 4m 6s
Rendered 5806/6800, time remaining: 4m 5s
Rendered 5807/6800, time remaining: 4m 5s
Rendered 5808/6800, time remaining: 4m 8s
Rendered 5809/6800, time remaining: 4m 6s
Rendered 5810/6800, time remaining: 4m 4s
Rendered 5811/6800, time remaining: 4m 4s
Rendered 5812/6800, time remaining: 4m 4s
Rendered 5813/6800, time remaining: 4m 5s
Rendered 5814/6800, time remaining: 4m 4s
Rendered 5815/6800, time remaining: 4m 4s
Rendered 5816/6800, time remaining: 4m 4s
Rendered 5817/6800, time remaining: 4m 5s
Rendered 5818/6800, time remaining: 4m 4s
Rendered 5819/6800, time remaining: 4m 3s
Rendered 5820/6800, time remaining: 4m 2s
Rendered 5821/6800, time remaining: 4m 4s
Rendered 5822/6800, time remaining: 4m 2s
Rendered 5823/6800, time remaining: 4m 2s
Rendered 5824/6800, time remaining: 4m 2s
Rendered 5825/6800, time remaining: 4m 3s
Rendered 5826/6800, time remaining: 4m 1s
Rendered 5827/6800, time remaining: 4m 0s
Rendered 5828/6800, time remaining: 4m 1s
Rendered 5829/6800, time remaining: 4m 2s
Rendered 5830/6800, time remaining: 4m 0s
Rendered 5831/6800, time remaining: 3m 59s
Rendered 5832/6800, time remaining: 4m 0s
Rendered 5833/6800, time remaining: 4m 1s
Rendered 5834/6800, time remaining: 3m 58s
Rendered 5835/6800, time remaining: 3m 58s
Rendered 5836/6800, time remaining: 3m 58s
Rendered 5837/6800, time remaining: 4m 0s
Rendered 5838/6800, time remaining: 3m 58s
Rendered 5839/6800, time remaining: 3m 58s
Rendered 5840/6800, time remaining: 3m 57s
Rendered 5841/6800, time remaining: 4m 0s
Rendered 5842/6800, time remaining: 3m 57s
Rendered 5843/6800, time remaining: 3m 57s
Rendered 5844/6800, time remaining: 3m 57s
Rendered 5845/6800, time remaining: 3m 58s
Rendered 5846/6800, time remaining: 3m 58s
Rendered 5847/6800, time remaining: 3m 57s
Rendered 5848/6800, time remaining: 3m 57s
Rendered 5849/6800, time remaining: 3m 56s
Rendered 5850/6800, time remaining: 3m 55s
Rendered 5851/6800, time remaining: 3m 56s
Rendered 5852/6800, time remaining: 3m 56s
Rendered 5853/6800, time remaining: 3m 56s
Rendered 5854/6800, time remaining: 3m 54s
Rendered 5855/6800, time remaining: 3m 55s
Rendered 5856/6800, time remaining: 3m 55s
Rendered 5857/6800, time remaining: 3m 55s
Rendered 5858/6800, time remaining: 3m 54s
Rendered 5859/6800, time remaining: 3m 54s
Rendered 5860/6800, time remaining: 3m 54s
Rendered 5861/6800, time remaining: 3m 54s
Rendered 5862/6800, time remaining: 3m 54s
Rendered 5863/6800, time remaining: 3m 52s
Rendered 5864/6800, time remaining: 3m 52s
Rendered 5865/6800, time remaining: 3m 52s
Rendered 5866/6800, time remaining: 3m 52s
Rendered 5867/6800, time remaining: 3m 52s
Rendered 5868/6800, time remaining: 3m 52s
Rendered 5869/6800, time remaining: 3m 50s
Rendered 5870/6800, time remaining: 3m 50s
Rendered 5871/6800, time remaining: 3m 51s
Rendered 5872/6800, time remaining: 3m 51s
Rendered 5873/6800, time remaining: 3m 48s
Rendered 5874/6800, time remaining: 3m 49s
Rendered 5875/6800, time remaining: 3m 51s
Rendered 5876/6800, time remaining: 3m 51s
Rendered 5877/6800, time remaining: 3m 48s
Rendered 5878/6800, time remaining: 3m 48s
Rendered 5879/6800, time remaining: 3m 48s
Rendered 5880/6800, time remaining: 3m 51s
Rendered 5881/6800, time remaining: 3m 49s
Rendered 5882/6800, time remaining: 3m 48s
Rendered 5883/6800, time remaining: 3m 47s
Rendered 5884/6800, time remaining: 3m 49s
Rendered 5885/6800, time remaining: 3m 48s
Rendered 5886/6800, time remaining: 3m 48s
Rendered 5887/6800, time remaining: 3m 47s
Rendered 5888/6800, time remaining: 3m 48s
Rendered 5889/6800, time remaining: 3m 48s
Rendered 5890/6800, time remaining: 3m 47s
Rendered 5891/6800, time remaining: 3m 47s
Rendered 5892/6800, time remaining: 3m 48s
Rendered 5893/6800, time remaining: 3m 46s
Rendered 5894/6800, time remaining: 3m 46s
Rendered 5895/6800, time remaining: 3m 46s
Rendered 5896/6800, time remaining: 3m 47s
Rendered 5897/6800, time remaining: 3m 46s
Rendered 5898/6800, time remaining: 3m 45s
Rendered 5899/6800, time remaining: 3m 46s
Rendered 5900/6800, time remaining: 3m 45s
Rendered 5901/6800, time remaining: 3m 45s
Rendered 5902/6800, time remaining: 3m 45s
Rendered 5903/6800, time remaining: 3m 44s
Rendered 5904/6800, time remaining: 3m 42s
Rendered 5905/6800, time remaining: 3m 43s
Rendered 5906/6800, time remaining: 3m 44s
Rendered 5907/6800, time remaining: 3m 44s
Rendered 5908/6800, time remaining: 3m 42s
Rendered 5909/6800, time remaining: 3m 41s
Rendered 5910/6800, time remaining: 3m 42s
Rendered 5911/6800, time remaining: 3m 43s
Rendered 5912/6800, time remaining: 3m 41s
Rendered 5913/6800, time remaining: 3m 41s
Rendered 5914/6800, time remaining: 3m 40s
Rendered 5915/6800, time remaining: 3m 42s
Rendered 5916/6800, time remaining: 3m 40s
Rendered 5917/6800, time remaining: 3m 40s
Rendered 5918/6800, time remaining: 3m 40s
Rendered 5919/6800, time remaining: 3m 41s
Rendered 5920/6800, time remaining: 3m 40s
Rendered 5921/6800, time remaining: 3m 38s
Rendered 5922/6800, time remaining: 3m 37s
Rendered 5923/6800, time remaining: 3m 39s
Rendered 5924/6800, time remaining: 3m 39s
Rendered 5925/6800, time remaining: 3m 36s
Rendered 5926/6800, time remaining: 3m 37s
Rendered 5927/6800, time remaining: 3m 38s
Rendered 5928/6800, time remaining: 3m 38s
Rendered 5929/6800, time remaining: 3m 36s
Rendered 5930/6800, time remaining: 3m 35s
Rendered 5931/6800, time remaining: 3m 35s
Rendered 5932/6800, time remaining: 3m 38s
Rendered 5933/6800, time remaining: 3m 35s
Rendered 5934/6800, time remaining: 3m 34s
Rendered 5935/6800, time remaining: 3m 34s
Rendered 5936/6800, time remaining: 3m 35s
Rendered 5937/6800, time remaining: 3m 33s
Rendered 5938/6800, time remaining: 3m 32s
Rendered 5939/6800, time remaining: 3m 32s
Rendered 5940/6800, time remaining: 3m 34s
Rendered 5941/6800, time remaining: 3m 33s
Rendered 5942/6800, time remaining: 3m 31s
Rendered 5943/6800, time remaining: 3m 31s
Rendered 5944/6800, time remaining: 3m 32s
Rendered 5945/6800, time remaining: 3m 32s
Rendered 5946/6800, time remaining: 3m 30s
Rendered 5947/6800, time remaining: 3m 30s
Rendered 5948/6800, time remaining: 3m 31s
Rendered 5949/6800, time remaining: 3m 31s
Rendered 5950/6800, time remaining: 3m 28s
Rendered 5951/6800, time remaining: 3m 28s
Rendered 5952/6800, time remaining: 3m 30s
Rendered 5953/6800, time remaining: 3m 29s
Rendered 5954/6800, time remaining: 3m 29s
Rendered 5955/6800, time remaining: 3m 28s
Rendered 5956/6800, time remaining: 3m 29s
Rendered 5957/6800, time remaining: 3m 29s
Rendered 5958/6800, time remaining: 3m 28s
Rendered 5959/6800, time remaining: 3m 27s
Rendered 5960/6800, time remaining: 3m 29s
Rendered 5961/6800, time remaining: 3m 29s
Rendered 5962/6800, time remaining: 3m 28s
Rendered 5963/6800, time remaining: 3m 26s
Rendered 5964/6800, time remaining: 3m 28s
Rendered 5965/6800, time remaining: 3m 27s
Rendered 5966/6800, time remaining: 3m 26s
Rendered 5967/6800, time remaining: 3m 24s
Rendered 5968/6800, time remaining: 3m 26s
Rendered 5969/6800, time remaining: 3m 26s
Rendered 5970/6800, time remaining: 3m 26s
Rendered 5971/6800, time remaining: 3m 24s
Rendered 5972/6800, time remaining: 3m 23s
Rendered 5973/6800, time remaining: 3m 25s
Rendered 5974/6800, time remaining: 3m 24s
Rendered 5975/6800, time remaining: 3m 25s
Rendered 5976/6800, time remaining: 3m 23s
Rendered 5977/6800, time remaining: 3m 23s
Rendered 5978/6800, time remaining: 3m 24s
Rendered 5979/6800, time remaining: 3m 23s
Rendered 5980/6800, time remaining: 3m 22s
Rendered 5981/6800, time remaining: 3m 21s
Rendered 5982/6800, time remaining: 3m 22s
Rendered 5983/6800, time remaining: 3m 22s
Rendered 5984/6800, time remaining: 3m 21s
Rendered 5985/6800, time remaining: 3m 21s
Rendered 5986/6800, time remaining: 3m 21s
Rendered 5987/6800, time remaining: 3m 20s
Rendered 5988/6800, time remaining: 3m 20s
Rendered 5989/6800, time remaining: 3m 21s
Rendered 5990/6800, time remaining: 3m 21s
Rendered 5991/6800, time remaining: 3m 19s
Rendered 5992/6800, time remaining: 3m 20s
Rendered 5993/6800, time remaining: 3m 20s
Rendered 5994/6800, time remaining: 3m 19s
Rendered 5995/6800, time remaining: 3m 17s
Rendered 5996/6800, time remaining: 3m 19s
Rendered 5997/6800, time remaining: 3m 18s
Rendered 5998/6800, time remaining: 3m 18s
Rendered 5999/6800, time remaining: 3m 18s
Rendered 6000/6800, time remaining: 3m 18s
Rendered 6001/6800, time remaining: 3m 17s
Rendered 6002/6800, time remaining: 3m 16s
Rendered 6003/6800, time remaining: 3m 16s
Rendered 6004/6800, time remaining: 3m 18s
Rendered 6005/6800, time remaining: 3m 16s
Rendered 6006/6800, time remaining: 3m 16s
Rendered 6007/6800, time remaining: 3m 15s
Rendered 6008/6800, time remaining: 3m 16s
Rendered 6009/6800, time remaining: 3m 16s
Rendered 6010/6800, time remaining: 3m 16s
Rendered 6011/6800, time remaining: 3m 15s
Rendered 6012/6800, time remaining: 3m 15s
Rendered 6013/6800, time remaining: 3m 15s
Rendered 6014/6800, time remaining: 3m 15s
Rendered 6015/6800, time remaining: 3m 14s
Rendered 6016/6800, time remaining: 3m 14s
Rendered 6017/6800, time remaining: 3m 14s
Rendered 6018/6800, time remaining: 3m 14s
Rendered 6019/6800, time remaining: 3m 14s
Rendered 6020/6800, time remaining: 3m 15s
Rendered 6021/6800, time remaining: 3m 13s
Rendered 6022/6800, time remaining: 3m 13s
Rendered 6023/6800, time remaining: 3m 13s
Rendered 6024/6800, time remaining: 3m 14s
Rendered 6025/6800, time remaining: 3m 12s
Rendered 6026/6800, time remaining: 3m 11s
Rendered 6027/6800, time remaining: 3m 11s
Rendered 6028/6800, time remaining: 3m 12s
Rendered 6029/6800, time remaining: 3m 12s
Rendered 6030/6800, time remaining: 3m 9s
Rendered 6031/6800, time remaining: 3m 9s
Rendered 6032/6800, time remaining: 3m 12s
Rendered 6033/6800, time remaining: 3m 11s
Rendered 6034/6800, time remaining: 3m 9s
Rendered 6035/6800, time remaining: 3m 8s
Rendered 6036/6800, time remaining: 3m 10s
Rendered 6037/6800, time remaining: 3m 10s
Rendered 6038/6800, time remaining: 3m 8s
Rendered 6039/6800, time remaining: 3m 7s
Rendered 6040/6800, time remaining: 3m 8s
Rendered 6041/6800, time remaining: 3m 8s
Rendered 6042/6800, time remaining: 3m 6s
Rendered 6043/6800, time remaining: 3m 6s
Rendered 6044/6800, time remaining: 3m 7s
Rendered 6045/6800, time remaining: 3m 7s
Rendered 6046/6800, time remaining: 3m 6s
Rendered 6047/6800, time remaining: 3m 5s
Rendered 6048/6800, time remaining: 3m 6s
Rendered 6049/6800, time remaining: 3m 6s
Rendered 6050/6800, time remaining: 3m 5s
Rendered 6051/6800, time remaining: 3m 4s
Rendered 6052/6800, time remaining: 3m 5s
Rendered 6053/6800, time remaining: 3m 5s
Rendered 6054/6800, time remaining: 3m 4s
Rendered 6055/6800, time remaining: 3m 4s
Rendered 6056/6800, time remaining: 3m 4s
Rendered 6057/6800, time remaining: 3m 4s
Rendered 6058/6800, time remaining: 3m 3s
Rendered 6059/6800, time remaining: 3m 4s
Rendered 6060/6800, time remaining: 3m 3s
Rendered 6061/6800, time remaining: 3m 2s
Rendered 6062/6800, time remaining: 3m 2s
Rendered 6063/6800, time remaining: 3m 2s
Rendered 6064/6800, time remaining: 3m 2s
Rendered 6065/6800, time remaining: 3m 1s
Rendered 6066/6800, time remaining: 3m 1s
Rendered 6067/6800, time remaining: 3m 1s
Rendered 6068/6800, time remaining: 3m 0s
Rendered 6069/6800, time remaining: 2m 59s
Rendered 6070/6800, time remaining: 3m 1s
Rendered 6071/6800, time remaining: 3m 0s
Rendered 6072/6800, time remaining: 3m 0s
Rendered 6073/6800, time remaining: 2m 58s
Rendered 6074/6800, time remaining: 2m 59s
Rendered 6075/6800, time remaining: 2m 59s
Rendered 6076/6800, time remaining: 2m 58s
Rendered 6077/6800, time remaining: 2m 56s
Rendered 6078/6800, time remaining: 2m 58s
Rendered 6079/6800, time remaining: 2m 58s
Rendered 6080/6800, time remaining: 2m 58s
Rendered 6081/6800, time remaining: 2m 57s
Rendered 6082/6800, time remaining: 2m 56s
Rendered 6083/6800, time remaining: 2m 57s
Rendered 6084/6800, time remaining: 2m 57s
Rendered 6085/6800, time remaining: 2m 57s
Rendered 6086/6800, time remaining: 2m 56s
Rendered 6087/6800, time remaining: 2m 56s
Rendered 6088/6800, time remaining: 2m 56s
Rendered 6089/6800, time remaining: 2m 56s
Rendered 6090/6800, time remaining: 2m 55s
Rendered 6091/6800, time remaining: 2m 56s
Rendered 6092/6800, time remaining: 2m 56s
Rendered 6093/6800, time remaining: 2m 55s
Rendered 6094/6800, time remaining: 2m 55s
Rendered 6095/6800, time remaining: 2m 54s
Rendered 6096/6800, time remaining: 2m 55s
Rendered 6097/6800, time remaining: 2m 54s
Rendered 6098/6800, time remaining: 2m 54s
Rendered 6099/6800, time remaining: 2m 54s
Rendered 6100/6800, time remaining: 2m 55s
Rendered 6101/6800, time remaining: 2m 54s
Rendered 6102/6800, time remaining: 2m 53s
Rendered 6103/6800, time remaining: 2m 53s
Rendered 6104/6800, time remaining: 2m 53s
Rendered 6105/6800, time remaining: 2m 53s
Rendered 6106/6800, time remaining: 2m 51s
Rendered 6107/6800, time remaining: 2m 50s
Rendered 6108/6800, time remaining: 2m 50s
Rendered 6109/6800, time remaining: 2m 50s
Rendered 6110/6800, time remaining: 2m 48s
Rendered 6111/6800, time remaining: 2m 47s
Rendered 6112/6800, time remaining: 2m 49s
Rendered 6113/6800, time remaining: 2m 50s
Rendered 6114/6800, time remaining: 2m 48s
Rendered 6115/6800, time remaining: 2m 48s
Rendered 6116/6800, time remaining: 2m 49s
Rendered 6117/6800, time remaining: 2m 50s
Rendered 6118/6800, time remaining: 2m 49s
Rendered 6119/6800, time remaining: 2m 48s
Rendered 6120/6800, time remaining: 2m 48s
Rendered 6121/6800, time remaining: 2m 50s
Rendered 6122/6800, time remaining: 2m 50s
Rendered 6123/6800, time remaining: 2m 48s
Rendered 6124/6800, time remaining: 2m 47s
Rendered 6125/6800, time remaining: 2m 47s
Rendered 6126/6800, time remaining: 2m 49s
Rendered 6127/6800, time remaining: 2m 49s
Rendered 6128/6800, time remaining: 2m 48s
Rendered 6129/6800, time remaining: 2m 49s
Rendered 6130/6800, time remaining: 2m 49s
Rendered 6131/6800, time remaining: 2m 49s
Rendered 6132/6800, time remaining: 2m 48s
Rendered 6133/6800, time remaining: 2m 48s
Rendered 6134/6800, time remaining: 2m 49s
Rendered 6135/6800, time remaining: 2m 49s
Rendered 6136/6800, time remaining: 2m 49s
Rendered 6137/6800, time remaining: 2m 48s
Rendered 6138/6800, time remaining: 2m 48s
Rendered 6139/6800, time remaining: 2m 48s
Rendered 6140/6800, time remaining: 2m 48s
Rendered 6141/6800, time remaining: 2m 48s
Rendered 6142/6800, time remaining: 2m 46s
Rendered 6143/6800, time remaining: 2m 47s
Rendered 6144/6800, time remaining: 2m 48s
Rendered 6145/6800, time remaining: 2m 48s
Rendered 6146/6800, time remaining: 2m 46s
Rendered 6147/6800, time remaining: 2m 46s
Rendered 6148/6800, time remaining: 2m 47s
Rendered 6149/6800, time remaining: 2m 47s
Rendered 6150/6800, time remaining: 2m 46s
Rendered 6151/6800, time remaining: 2m 46s
Rendered 6152/6800, time remaining: 2m 46s
Rendered 6153/6800, time remaining: 2m 47s
Rendered 6154/6800, time remaining: 2m 45s
Rendered 6155/6800, time remaining: 2m 45s
Rendered 6156/6800, time remaining: 2m 45s
Rendered 6157/6800, time remaining: 2m 46s
Rendered 6158/6800, time remaining: 2m 44s
Rendered 6159/6800, time remaining: 2m 44s
