## START Q10EvidenceDeepDive 2026-06-26T21:18:29.5380650+02:00
Bundling 6%
Bundling 18%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 19.2 MB
Copying public dir 29.8 MB
Copying public dir 30.9 MB
Copying public dir 42.4 MB
Copying public dir 53.3 MB
Copying public dir 54.4 MB
Copying public dir 70.6 MB
Copying public dir 84.8 MB
Copying public dir 100.2 MB
Copying public dir 117.8 MB
Copying public dir 128.8 MB
Copying public dir 137.6 MB
Copying public dir 149.5 MB
Copying public dir 161.5 MB
Copying public dir 164.6 MB
Copying public dir 169 MB
Copying public dir 175 MB
Copying public dir 181.8 MB
Copying public dir 189.2 MB
Copying public dir 194.4 MB
Copying public dir 202.9 MB
Copying public dir 208.7 MB
Copying public dir 210.8 MB
Copying public dir 219.5 MB
Copying public dir 220 MB
Getting composition
[90mComposition          Q10EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\coenzym-q10-normalos-upload-fast.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/8231
Rendered 1/8231, time remaining: 10h 51m 7s
Rendered 6866/7895, time remaining: 1m 52s
Rendered 6867/7895, time remaining: 1m 52s
Rendered 6868/7895, time remaining: 1m 50s
Rendered 6869/7895, time remaining: 1m 50s
Rendered 6870/7895, time remaining: 1m 51s
Rendered 6871/7895, time remaining: 1m 52s
Rendered 6872/7895, time remaining: 1m 52s
Rendered 6873/7895, time remaining: 1m 52s
Rendered 6874/7895, time remaining: 1m 52s
Rendered 6875/7895, time remaining: 1m 52s
Rendered 6876/7895, time remaining: 1m 48s
Rendered 6877/7895, time remaining: 1m 48s
Rendered 6878/7895, time remaining: 1m 49s
Rendered 6879/7895, time remaining: 1m 50s
Rendered 6880/7895, time remaining: 1m 50s
Rendered 6881/7895, time remaining: 1m 50s
Rendered 6882/7895, time remaining: 1m 50s
Rendered 6883/7895, time remaining: 1m 49s
Rendered 6884/7895, time remaining: 1m 47s
Rendered 6885/7895, time remaining: 1m 47s
Rendered 6886/7895, time remaining: 1m 48s
Rendered 6887/7895, time remaining: 1m 49s
Rendered 6888/7895, time remaining: 1m 49s
Rendered 6889/7895, time remaining: 1m 48s
Rendered 6890/7895, time remaining: 1m 48s
Rendered 6891/7895, time remaining: 1m 48s
Rendered 6892/7895, time remaining: 1m 47s
Rendered 6893/7895, time remaining: 1m 47s
Rendered 6894/7895, time remaining: 1m 47s
Rendered 6895/7895, time remaining: 1m 48s
Rendered 6896/7895, time remaining: 1m 48s
Rendered 6897/7895, time remaining: 1m 47s
Rendered 6898/7895, time remaining: 1m 47s
Rendered 6899/7895, time remaining: 1m 47s
Rendered 6900/7895, time remaining: 1m 47s
Rendered 6901/7895, time remaining: 1m 46s
Rendered 6902/7895, time remaining: 1m 47s
Rendered 6903/7895, time remaining: 1m 47s
Rendered 6904/7895, time remaining: 1m 47s
Rendered 6905/7895, time remaining: 1m 46s
Rendered 6906/7895, time remaining: 1m 47s
Rendered 6907/7895, time remaining: 1m 46s
Rendered 6908/7895, time remaining: 1m 46s
Rendered 6909/7895, time remaining: 1m 45s
Rendered 6910/7895, time remaining: 1m 47s
Rendered 6911/7895, time remaining: 1m 46s
Rendered 6912/7895, time remaining: 1m 46s
Rendered 6913/7895, time remaining: 1m 46s
Rendered 6914/7895, time remaining: 1m 46s
Rendered 6915/7895, time remaining: 1m 46s
Rendered 6916/7895, time remaining: 1m 44s
Rendered 6917/7895, time remaining: 1m 44s
Rendered 6918/7895, time remaining: 1m 46s
Rendered 6919/7895, time remaining: 1m 46s
Rendered 6920/7895, time remaining: 1m 46s
Rendered 6921/7895, time remaining: 1m 45s
Rendered 6922/7895, time remaining: 1m 45s
Rendered 6923/7895, time remaining: 1m 43s
Rendered 6924/7895, time remaining: 1m 43s
Rendered 6925/7895, time remaining: 1m 43s
Rendered 6926/7895, time remaining: 1m 46s
Rendered 6927/7895, time remaining: 1m 45s
Rendered 6928/7895, time remaining: 1m 45s
Rendered 6929/7895, time remaining: 1m 45s
Rendered 6930/7895, time remaining: 1m 45s
Rendered 6931/7895, time remaining: 1m 44s
Rendered 6932/7895, time remaining: 1m 43s
Rendered 6933/7895, time remaining: 1m 42s
Rendered 6934/7895, time remaining: 1m 44s
Rendered 6935/7895, time remaining: 1m 44s
Rendered 6936/7895, time remaining: 1m 43s
Rendered 6937/7895, time remaining: 1m 43s
Rendered 6938/7895, time remaining: 1m 43s
Rendered 6939/7895, time remaining: 1m 43s
Rendered 6940/7895, time remaining: 1m 42s
Rendered 6941/7895, time remaining: 1m 42s
Rendered 6942/7895, time remaining: 1m 43s
Rendered 6943/7895, time remaining: 1m 43s
Rendered 6944/7895, time remaining: 1m 43s
Rendered 6945/7895, time remaining: 1m 43s
Rendered 6946/7895, time remaining: 1m 42s
Rendered 6947/7895, time remaining: 1m 42s
Rendered 6948/7895, time remaining: 1m 42s
Rendered 6949/7895, time remaining: 1m 42s
Rendered 6950/7895, time remaining: 1m 42s
Rendered 6951/7895, time remaining: 1m 43s
Rendered 6952/7895, time remaining: 1m 43s
Rendered 6953/7895, time remaining: 1m 42s
Rendered 6954/7895, time remaining: 1m 42s
Rendered 6955/7895, time remaining: 1m 41s
Rendered 6956/7895, time remaining: 1m 41s
Rendered 6957/7895, time remaining: 1m 41s
Rendered 6958/7895, time remaining: 1m 41s
Rendered 6959/7895, time remaining: 1m 42s
Rendered 6960/7895, time remaining: 1m 42s
Rendered 6961/7895, time remaining: 1m 41s
Rendered 6962/7895, time remaining: 1m 41s
Rendered 6963/7895, time remaining: 1m 41s
Rendered 6964/7895, time remaining: 1m 40s
Rendered 6965/7895, time remaining: 1m 39s
Rendered 6966/7895, time remaining: 1m 40s
Rendered 6967/7895, time remaining: 1m 42s
Rendered 6968/7895, time remaining: 1m 41s
Rendered 6969/7895, time remaining: 1m 41s
Rendered 6970/7895, time remaining: 1m 41s
Rendered 6971/7895, time remaining: 1m 40s
Rendered 6972/7895, time remaining: 1m 39s
Rendered 6973/7895, time remaining: 1m 39s
Rendered 6974/7895, time remaining: 1m 39s
Rendered 6975/7895, time remaining: 1m 41s
Rendered 6976/7895, time remaining: 1m 40s
Rendered 6977/7895, time remaining: 1m 40s
Rendered 6978/7895, time remaining: 1m 40s
Rendered 6979/7895, time remaining: 1m 39s
Rendered 6980/7895, time remaining: 1m 38s
Rendered 6981/7895, time remaining: 1m 38s
Rendered 6982/7895, time remaining: 1m 38s
Rendered 6983/7895, time remaining: 1m 40s
Rendered 6984/7895, time remaining: 1m 40s
Rendered 6985/7895, time remaining: 1m 40s
Rendered 6986/7895, time remaining: 1m 39s
Rendered 6987/7895, time remaining: 1m 39s
Rendered 6988/7895, time remaining: 1m 38s
Rendered 6989/7895, time remaining: 1m 37s
Rendered 6990/7895, time remaining: 1m 38s
Rendered 6991/7895, time remaining: 1m 39s
Rendered 6992/7895, time remaining: 1m 39s
Rendered 6993/7895, time remaining: 1m 39s
Rendered 6994/7895, time remaining: 1m 38s
Rendered 6995/7895, time remaining: 1m 38s
Rendered 6996/7895, time remaining: 1m 37s
Rendered 6997/7895, time remaining: 1m 37s
Rendered 6998/7895, time remaining: 1m 36s
Rendered 6999/7895, time remaining: 1m 38s
Rendered 7000/7895, time remaining: 1m 38s
Rendered 7001/7895, time remaining: 1m 38s
Rendered 7002/7895, time remaining: 1m 38s
Rendered 7003/7895, time remaining: 1m 38s
Rendered 7004/7895, time remaining: 1m 38s
Rendered 7005/7895, time remaining: 1m 36s
Rendered 7006/7895, time remaining: 1m 35s
Rendered 7007/7895, time remaining: 1m 38s
Rendered 7008/7895, time remaining: 1m 38s
Rendered 7009/7895, time remaining: 1m 38s
Rendered 7010/7895, time remaining: 1m 38s
Rendered 7011/7895, time remaining: 1m 37s
Rendered 7012/7895, time remaining: 1m 36s
Rendered 7013/7895, time remaining: 1m 35s
Rendered 7014/7895, time remaining: 1m 35s
Rendered 7015/7895, time remaining: 1m 37s
Rendered 7016/7895, time remaining: 1m 37s
Rendered 7017/7895, time remaining: 1m 37s
Rendered 7018/7895, time remaining: 1m 36s
Rendered 7019/7895, time remaining: 1m 36s
Rendered 7020/7895, time remaining: 1m 35s
Rendered 7021/7895, time remaining: 1m 34s
Rendered 7022/7895, time remaining: 1m 33s
Rendered 7023/7895, time remaining: 1m 33s
Rendered 7024/7895, time remaining: 1m 37s
Rendered 7025/7895, time remaining: 1m 36s
Rendered 7026/7895, time remaining: 1m 36s
Rendered 7027/7895, time remaining: 1m 36s
Rendered 7028/7895, time remaining: 1m 35s
Rendered 7029/7895, time remaining: 1m 34s
Rendered 7030/7895, time remaining: 1m 33s
Rendered 7031/7895, time remaining: 1m 33s
Rendered 7032/7895, time remaining: 1m 36s
Rendered 7033/7895, time remaining: 1m 36s
Rendered 7034/7895, time remaining: 1m 36s
Rendered 7035/7895, time remaining: 1m 36s
Rendered 7036/7895, time remaining: 1m 34s
Rendered 7037/7895, time remaining: 1m 33s
Rendered 7038/7895, time remaining: 1m 32s
Rendered 7039/7895, time remaining: 1m 32s
Rendered 7040/7895, time remaining: 1m 35s
Rendered 7041/7895, time remaining: 1m 35s
Rendered 7042/7895, time remaining: 1m 35s
Rendered 7043/7895, time remaining: 1m 35s
Rendered 7044/7895, time remaining: 1m 34s
Rendered 7045/7895, time remaining: 1m 32s
Rendered 7046/7895, time remaining: 1m 32s
Rendered 7047/7895, time remaining: 1m 32s
Rendered 7048/7895, time remaining: 1m 35s
Rendered 7049/7895, time remaining: 1m 34s
Rendered 7050/7895, time remaining: 1m 34s
Rendered 7051/7895, time remaining: 1m 34s
Rendered 7052/7895, time remaining: 1m 33s
Rendered 7053/7895, time remaining: 1m 32s
Rendered 7054/7895, time remaining: 1m 32s
Rendered 7055/7895, time remaining: 1m 32s
Rendered 7056/7895, time remaining: 1m 33s
Rendered 7057/7895, time remaining: 1m 33s
Rendered 7058/7895, time remaining: 1m 33s
Rendered 7059/7895, time remaining: 1m 33s
Rendered 7060/7895, time remaining: 1m 31s
Rendered 7061/7895, time remaining: 1m 31s
Rendered 7062/7895, time remaining: 1m 31s
Rendered 7063/7895, time remaining: 1m 31s
Rendered 7064/7895, time remaining: 1m 34s
Rendered 7065/7895, time remaining: 1m 34s
Rendered 7066/7895, time remaining: 1m 34s
Rendered 7067/7895, time remaining: 1m 33s
Rendered 7068/7895, time remaining: 1m 31s
Rendered 7069/7895, time remaining: 1m 31s
Rendered 7070/7895, time remaining: 1m 30s
Rendered 7071/7895, time remaining: 1m 30s
Rendered 7072/7895, time remaining: 1m 33s
Rendered 7073/7895, time remaining: 1m 33s
Rendered 7074/7895, time remaining: 1m 33s
Rendered 7075/7895, time remaining: 1m 33s
Rendered 7076/7895, time remaining: 1m 30s
Rendered 7077/7895, time remaining: 1m 30s
Rendered 7078/7895, time remaining: 1m 30s
Rendered 7079/7895, time remaining: 1m 30s
Rendered 7080/7895, time remaining: 1m 31s
Rendered 7081/7895, time remaining: 1m 32s
Rendered 7082/7895, time remaining: 1m 32s
Rendered 7083/7895, time remaining: 1m 32s
Rendered 7084/7895, time remaining: 1m 29s
Rendered 7085/7895, time remaining: 1m 29s
Rendered 7086/7895, time remaining: 1m 29s
Rendered 7087/7895, time remaining: 1m 29s
Rendered 7088/7895, time remaining: 1m 30s
Rendered 7089/7895, time remaining: 1m 31s
Rendered 7090/7895, time remaining: 1m 31s
Rendered 7091/7895, time remaining: 1m 30s
Rendered 7092/7895, time remaining: 1m 29s
Rendered 7093/7895, time remaining: 1m 28s
Rendered 7094/7895, time remaining: 1m 28s
Rendered 7095/7895, time remaining: 1m 28s
Rendered 7096/7895, time remaining: 1m 29s
Rendered 7097/7895, time remaining: 1m 30s
Rendered 7098/7895, time remaining: 1m 30s
Rendered 7099/7895, time remaining: 1m 29s
Rendered 7100/7895, time remaining: 1m 29s
Rendered 7101/7895, time remaining: 1m 28s
Rendered 7102/7895, time remaining: 1m 28s
Rendered 7103/7895, time remaining: 1m 28s
Rendered 7104/7895, time remaining: 1m 28s
Rendered 7105/7895, time remaining: 1m 29s
Rendered 7106/7895, time remaining: 1m 29s
Rendered 7107/7895, time remaining: 1m 28s
Rendered 7108/7895, time remaining: 1m 27s
Rendered 7109/7895, time remaining: 1m 26s
Rendered 7110/7895, time remaining: 1m 26s
Rendered 7111/7895, time remaining: 1m 27s
Rendered 7112/7895, time remaining: 1m 27s
Rendered 7113/7895, time remaining: 1m 27s
Rendered 7114/7895, time remaining: 1m 27s
Rendered 7115/7895, time remaining: 1m 28s
Rendered 7116/7895, time remaining: 1m 28s
Rendered 7117/7895, time remaining: 1m 26s
Rendered 7118/7895, time remaining: 1m 26s
Rendered 7119/7895, time remaining: 1m 26s
Rendered 7120/7895, time remaining: 1m 26s
Rendered 7121/7895, time remaining: 1m 26s
Rendered 7122/7895, time remaining: 1m 27s
Rendered 7123/7895, time remaining: 1m 27s
Rendered 7124/7895, time remaining: 1m 26s
Rendered 7125/7895, time remaining: 1m 25s
Rendered 7126/7895, time remaining: 1m 25s
Rendered 7127/7895, time remaining: 1m 24s
Rendered 7128/7895, time remaining: 1m 25s
Rendered 7129/7895, time remaining: 1m 25s
Rendered 7130/7895, time remaining: 1m 26s
Rendered 7131/7895, time remaining: 1m 26s
Rendered 7132/7895, time remaining: 1m 24s
Rendered 7133/7895, time remaining: 1m 23s
Rendered 7134/7895, time remaining: 1m 23s
Rendered 7135/7895, time remaining: 1m 23s
Rendered 7136/7895, time remaining: 1m 23s
Rendered 7137/7895, time remaining: 1m 22s
Rendered 7138/7895, time remaining: 1m 23s
Rendered 7139/7895, time remaining: 1m 24s
Rendered 7140/7895, time remaining: 1m 24s
Rendered 7141/7895, time remaining: 1m 22s
Rendered 7142/7895, time remaining: 1m 22s
Rendered 7143/7895, time remaining: 1m 22s
Rendered 7144/7895, time remaining: 1m 22s
Rendered 7145/7895, time remaining: 1m 22s
Rendered 7146/7895, time remaining: 1m 23s
Rendered 7147/7895, time remaining: 1m 23s
Rendered 7148/7895, time remaining: 1m 23s
Rendered 7149/7895, time remaining: 1m 21s
Rendered 7150/7895, time remaining: 1m 21s
Rendered 7151/7895, time remaining: 1m 21s
Rendered 7152/7895, time remaining: 1m 21s
Rendered 7153/7895, time remaining: 1m 21s
Rendered 7154/7895, time remaining: 1m 22s
Rendered 7155/7895, time remaining: 1m 23s
Rendered 7156/7895, time remaining: 1m 22s
Rendered 7157/7895, time remaining: 1m 20s
Rendered 7158/7895, time remaining: 1m 20s
Rendered 7159/7895, time remaining: 1m 20s
Rendered 7160/7895, time remaining: 1m 20s
Rendered 7161/7895, time remaining: 1m 20s
Rendered 7162/7895, time remaining: 1m 21s
Rendered 7163/7895, time remaining: 1m 22s
Rendered 7164/7895, time remaining: 1m 21s
Rendered 7165/7895, time remaining: 1m 20s
Rendered 7166/7895, time remaining: 1m 19s
Rendered 7167/7895, time remaining: 1m 19s
Rendered 7168/7895, time remaining: 1m 20s
Rendered 7169/7895, time remaining: 1m 19s
Rendered 7170/7895, time remaining: 1m 21s
Rendered 7171/7895, time remaining: 1m 22s
Rendered 7172/7895, time remaining: 1m 21s
Rendered 7173/7895, time remaining: 1m 21s
Rendered 7174/7895, time remaining: 1m 18s
Rendered 7175/7895, time remaining: 1m 18s
Rendered 7176/7895, time remaining: 1m 18s
Rendered 7177/7895, time remaining: 1m 18s
Rendered 7178/7895, time remaining: 1m 19s
Rendered 7179/7895, time remaining: 1m 20s
Rendered 7180/7895, time remaining: 1m 20s
Rendered 7181/7895, time remaining: 1m 19s
Rendered 7182/7895, time remaining: 1m 17s
Rendered 7183/7895, time remaining: 1m 17s
Rendered 7184/7895, time remaining: 1m 17s
Rendered 7185/7895, time remaining: 1m 18s
Rendered 7186/7895, time remaining: 1m 19s
Rendered 7187/7895, time remaining: 1m 19s
Rendered 7188/7895, time remaining: 1m 19s
Rendered 7189/7895, time remaining: 1m 19s
Rendered 7190/7895, time remaining: 1m 16s
Rendered 7191/7895, time remaining: 1m 16s
Rendered 7192/7895, time remaining: 1m 16s
Rendered 7193/7895, time remaining: 1m 16s
Rendered 7194/7895, time remaining: 1m 18s
Rendered 7195/7895, time remaining: 1m 18s
Rendered 7196/7895, time remaining: 1m 18s
Rendered 7197/7895, time remaining: 1m 18s
Rendered 7198/7895, time remaining: 1m 16s
Rendered 7199/7895, time remaining: 1m 16s
Rendered 7200/7895, time remaining: 1m 16s
Rendered 7201/7895, time remaining: 1m 16s
Rendered 7202/7895, time remaining: 1m 17s
Rendered 7203/7895, time remaining: 1m 17s
Rendered 7204/7895, time remaining: 1m 17s
Rendered 7205/7895, time remaining: 1m 17s
Rendered 7206/7895, time remaining: 1m 15s
Rendered 7207/7895, time remaining: 1m 15s
Rendered 7208/7895, time remaining: 1m 14s
Rendered 7209/7895, time remaining: 1m 15s
Rendered 7210/7895, time remaining: 1m 16s
Rendered 7211/7895, time remaining: 1m 16s
Rendered 7212/7895, time remaining: 1m 16s
Rendered 7213/7895, time remaining: 1m 16s
Rendered 7214/7895, time remaining: 1m 13s
Rendered 7215/7895, time remaining: 1m 13s
Rendered 7216/7895, time remaining: 1m 13s
Rendered 7217/7895, time remaining: 1m 13s
Rendered 7218/7895, time remaining: 1m 15s
Rendered 7219/7895, time remaining: 1m 15s
Rendered 7220/7895, time remaining: 1m 15s
Rendered 7221/7895, time remaining: 1m 15s
Rendered 7222/7895, time remaining: 1m 13s
Rendered 7223/7895, time remaining: 1m 13s
Rendered 7224/7895, time remaining: 1m 13s
Rendered 7225/7895, time remaining: 1m 13s
Rendered 7226/7895, time remaining: 1m 14s
Rendered 7227/7895, time remaining: 1m 17s
Rendered 7228/7895, time remaining: 1m 18s
Rendered 7229/7895, time remaining: 1m 19s
Rendered 7230/7895, time remaining: 1m 18s
Rendered 7231/7895, time remaining: 1m 19s
Rendered 7232/7895, time remaining: 1m 21s
Rendered 7233/7895, time remaining: 1m 22s
Rendered 7234/7895, time remaining: 1m 23s
Rendered 7235/7895, time remaining: 1m 25s
Rendered 7236/7895, time remaining: 1m 26s
Rendered 7237/7895, time remaining: 1m 29s
Rendered 7238/7895, time remaining: 1m 31s
Rendered 7239/7895, time remaining: 1m 31s
Rendered 7240/7895, time remaining: 1m 31s
Rendered 7241/7895, time remaining: 1m 32s
Rendered 7242/7895, time remaining: 1m 33s
Rendered 7243/7895, time remaining: 1m 34s
Rendered 7244/7895, time remaining: 1m 34s
Rendered 7245/7895, time remaining: 1m 36s
Rendered 7246/7895, time remaining: 1m 36s
Rendered 7247/7895, time remaining: 1m 34s
Rendered 7248/7895, time remaining: 1m 34s
Rendered 7249/7895, time remaining: 1m 34s
Rendered 7250/7895, time remaining: 1m 33s
Rendered 7251/7895, time remaining: 1m 33s
Rendered 7252/7895, time remaining: 1m 33s
Rendered 7253/7895, time remaining: 1m 35s
Rendered 7254/7895, time remaining: 1m 35s
Rendered 7255/7895, time remaining: 1m 33s
Rendered 7256/7895, time remaining: 1m 33s
Rendered 7257/7895, time remaining: 1m 33s
Rendered 7258/7895, time remaining: 1m 33s
Rendered 7259/7895, time remaining: 1m 33s
Rendered 7260/7895, time remaining: 1m 33s
Rendered 7261/7895, time remaining: 1m 34s
Rendered 7262/7895, time remaining: 1m 34s
Rendered 7263/7895, time remaining: 1m 33s
Rendered 7264/7895, time remaining: 1m 33s
Rendered 7265/7895, time remaining: 1m 32s
Rendered 7266/7895, time remaining: 1m 32s
Rendered 7267/7895, time remaining: 1m 32s
Rendered 7268/7895, time remaining: 1m 32s
Rendered 7269/7895, time remaining: 1m 33s
Rendered 7270/7895, time remaining: 1m 33s
Rendered 7271/7895, time remaining: 1m 33s
Rendered 7272/7895, time remaining: 1m 32s
Rendered 7273/7895, time remaining: 1m 32s
Rendered 7274/7895, time remaining: 1m 31s
Rendered 7275/7895, time remaining: 1m 31s
Rendered 7276/7895, time remaining: 1m 31s
Rendered 7277/7895, time remaining: 1m 32s
Rendered 7278/7895, time remaining: 1m 32s
Rendered 7279/7895, time remaining: 1m 32s
Rendered 7280/7895, time remaining: 1m 31s
Rendered 7281/7895, time remaining: 1m 31s
Rendered 7282/7895, time remaining: 1m 30s
Rendered 7283/7895, time remaining: 1m 30s
Rendered 7284/7895, time remaining: 1m 30s
Rendered 7285/7895, time remaining: 1m 31s
Rendered 7286/7895, time remaining: 1m 31s
Rendered 7287/7895, time remaining: 1m 31s
Rendered 7288/7895, time remaining: 1m 30s
Rendered 7289/7895, time remaining: 1m 29s
Rendered 7290/7895, time remaining: 1m 29s
Rendered 7291/7895, time remaining: 1m 29s
Rendered 7292/7895, time remaining: 1m 28s
Rendered 7293/7895, time remaining: 1m 30s
Rendered 7294/7895, time remaining: 1m 30s
Rendered 7295/7895, time remaining: 1m 30s
Rendered 7296/7895, time remaining: 1m 29s
Rendered 7297/7895, time remaining: 1m 28s
Rendered 7298/7895, time remaining: 1m 28s
Rendered 7299/7895, time remaining: 1m 28s
Rendered 7300/7895, time remaining: 1m 28s
Rendered 7301/7895, time remaining: 1m 29s
Rendered 7302/7895, time remaining: 1m 29s
Rendered 7303/7895, time remaining: 1m 29s
Rendered 7304/7895, time remaining: 1m 27s
Rendered 7305/7895, time remaining: 1m 27s
Rendered 7306/7895, time remaining: 1m 27s
Rendered 7307/7895, time remaining: 1m 27s
Rendered 7308/7895, time remaining: 1m 27s
Rendered 7309/7895, time remaining: 1m 28s
Rendered 7310/7895, time remaining: 1m 28s
Rendered 7311/7895, time remaining: 1m 28s
Rendered 7312/7895, time remaining: 1m 26s
Rendered 7313/7895, time remaining: 1m 26s
Rendered 7314/7895, time remaining: 1m 25s
Rendered 7315/7895, time remaining: 1m 25s
Rendered 7316/7895, time remaining: 1m 26s
Rendered 7317/7895, time remaining: 1m 27s
Rendered 7318/7895, time remaining: 1m 26s
Rendered 7319/7895, time remaining: 1m 26s
Rendered 7320/7895, time remaining: 1m 25s
Rendered 7321/7895, time remaining: 1m 24s
Rendered 7322/7895, time remaining: 1m 24s
Rendered 7323/7895, time remaining: 1m 24s
Rendered 7324/7895, time remaining: 1m 25s
Rendered 7325/7895, time remaining: 1m 25s
Rendered 7326/7895, time remaining: 1m 25s
Rendered 7327/7895, time remaining: 1m 25s
Rendered 7328/7895, time remaining: 1m 24s
Rendered 7329/7895, time remaining: 1m 23s
Rendered 7330/7895, time remaining: 1m 23s
Rendered 7331/7895, time remaining: 1m 23s
Rendered 7332/7895, time remaining: 1m 23s
Rendered 7333/7895, time remaining: 1m 24s
Rendered 7334/7895, time remaining: 1m 24s
Rendered 7335/7895, time remaining: 1m 24s
Rendered 7336/7895, time remaining: 1m 23s
Rendered 7337/7895, time remaining: 1m 22s
Rendered 7338/7895, time remaining: 1m 22s
Rendered 7339/7895, time remaining: 1m 22s
Rendered 7340/7895, time remaining: 1m 22s
Rendered 7341/7895, time remaining: 1m 22s
Rendered 7342/7895, time remaining: 1m 23s
Rendered 7343/7895, time remaining: 1m 23s
Rendered 7344/7895, time remaining: 1m 21s
Rendered 7345/7895, time remaining: 1m 21s
Rendered 7346/7895, time remaining: 1m 21s
Rendered 7347/7895, time remaining: 1m 21s
Rendered 7348/7895, time remaining: 1m 21s
Rendered 7349/7895, time remaining: 1m 21s
Rendered 7350/7895, time remaining: 1m 21s
Rendered 7351/7895, time remaining: 1m 21s
Rendered 7352/7895, time remaining: 1m 20s
Rendered 7353/7895, time remaining: 1m 20s
Rendered 7354/7895, time remaining: 1m 20s
Rendered 7355/7895, time remaining: 1m 20s
Rendered 7356/7895, time remaining: 1m 20s
Rendered 7357/7895, time remaining: 1m 20s
Rendered 7358/7895, time remaining: 1m 19s
Rendered 7359/7895, time remaining: 1m 20s
Rendered 7360/7895, time remaining: 1m 19s
Rendered 7361/7895, time remaining: 1m 19s
Rendered 7362/7895, time remaining: 1m 19s
Rendered 7363/7895, time remaining: 1m 18s
Rendered 7364/7895, time remaining: 1m 18s
Rendered 7365/7895, time remaining: 1m 18s
Rendered 7366/7895, time remaining: 1m 18s
Rendered 7367/7895, time remaining: 1m 20s
Rendered 7368/7895, time remaining: 1m 18s
Rendered 7369/7895, time remaining: 1m 17s
Rendered 7370/7895, time remaining: 1m 17s
Rendered 7371/7895, time remaining: 1m 17s
Rendered 7372/7895, time remaining: 1m 17s
Rendered 7373/7895, time remaining: 1m 16s
Rendered 7374/7895, time remaining: 1m 16s
Rendered 7375/7895, time remaining: 1m 18s
Rendered 7376/7895, time remaining: 1m 17s
Rendered 7377/7895, time remaining: 1m 15s
Rendered 7378/7895, time remaining: 1m 14s
Rendered 7379/7895, time remaining: 1m 13s
Rendered 7380/7895, time remaining: 1m 12s
Rendered 7381/7895, time remaining: 1m 10s
Rendered 7382/7895, time remaining: 1m 8s
Rendered 7383/7895, time remaining: 1m 9s
Rendered 7384/7895, time remaining: 1m 8s
Rendered 7385/7895, time remaining: 1m 6s
Rendered 7386/7895, time remaining: 1m 5s
Rendered 7387/7895, time remaining: 1m 3s
Rendered 7388/7895, time remaining: 1m 0s
Rendered 7389/7895, time remaining: 1m 0s
Rendered 7390/7895, time remaining: 59s
Rendered 7391/7895, time remaining: 59s
Rendered 7392/7895, time remaining: 59s
Rendered 7393/7895, time remaining: 58s
Rendered 7394/7895, time remaining: 57s
Rendered 7395/7895, time remaining: 56s
Rendered 7396/7895, time remaining: 56s
Rendered 7397/7895, time remaining: 55s
Rendered 7398/7895, time remaining: 55s
Rendered 7399/7895, time remaining: 57s
Rendered 7400/7895, time remaining: 58s
Rendered 7401/7895, time remaining: 57s
Rendered 7402/7895, time remaining: 57s
Rendered 7403/7895, time remaining: 55s
Rendered 7404/7895, time remaining: 55s
Rendered 7405/7895, time remaining: 55s
Rendered 7406/7895, time remaining: 55s
Rendered 7407/7895, time remaining: 57s
Rendered 7408/7895, time remaining: 56s
Rendered 7409/7895, time remaining: 56s
Rendered 7410/7895, time remaining: 56s
Rendered 7411/7895, time remaining: 55s
Rendered 7412/7895, time remaining: 54s
Rendered 7413/7895, time remaining: 54s
Rendered 7414/7895, time remaining: 54s
Rendered 7415/7895, time remaining: 55s
Rendered 7416/7895, time remaining: 55s
Rendered 7417/7895, time remaining: 55s
Rendered 7418/7895, time remaining: 55s
Rendered 7419/7895, time remaining: 54s
Rendered 7420/7895, time remaining: 54s
Rendered 7421/7895, time remaining: 54s
Rendered 7422/7895, time remaining: 54s
Rendered 7423/7895, time remaining: 54s
Rendered 7424/7895, time remaining: 54s
Rendered 7425/7895, time remaining: 54s
Rendered 7426/7895, time remaining: 54s
Rendered 7427/7895, time remaining: 53s
Rendered 7428/7895, time remaining: 53s
Rendered 7429/7895, time remaining: 53s
Rendered 7430/7895, time remaining: 53s
Rendered 7431/7895, time remaining: 54s
Rendered 7432/7895, time remaining: 54s
Rendered 7433/7895, time remaining: 54s
Rendered 7434/7895, time remaining: 54s
Rendered 7435/7895, time remaining: 53s
Rendered 7436/7895, time remaining: 53s
Rendered 7437/7895, time remaining: 53s
Rendered 7438/7895, time remaining: 52s
Rendered 7439/7895, time remaining: 53s
Rendered 7440/7895, time remaining: 53s
Rendered 7441/7895, time remaining: 53s
Rendered 7442/7895, time remaining: 53s
Rendered 7443/7895, time remaining: 52s
Rendered 7444/7895, time remaining: 52s
Rendered 7445/7895, time remaining: 52s
Rendered 7446/7895, time remaining: 52s
Rendered 7447/7895, time remaining: 52s
Rendered 7448/7895, time remaining: 52s
Rendered 7449/7895, time remaining: 52s
Rendered 7450/7895, time remaining: 52s
Rendered 7451/7895, time remaining: 51s
Rendered 7452/7895, time remaining: 51s
Rendered 7453/7895, time remaining: 51s
Rendered 7454/7895, time remaining: 51s
Rendered 7455/7895, time remaining: 51s
Rendered 7456/7895, time remaining: 51s
