
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 5457/6840, time remaining: 4m 9s
Rendered 5458/6840, time remaining: 4m 9s
Rendered 5459/6840, time remaining: 4m 9s
Rendered 5460/6840, time remaining: 4m 8s
Rendered 5461/6840, time remaining: 4m 9s
Rendered 5462/6840, time remaining: 4m 9s
Rendered 5463/6840, time remaining: 4m 8s
Rendered 5464/6840, time remaining: 4m 8s
Rendered 5465/6840, time remaining: 4m 9s
Rendered 5466/6840, time remaining: 4m 9s
Rendered 5467/6840, time remaining: 4m 7s
Rendered 5468/6840, time remaining: 4m 6s
Rendered 5469/6840, time remaining: 4m 9s
Rendered 5470/6840, time remaining: 4m 8s
Rendered 5471/6840, time remaining: 4m 6s
Rendered 5472/6840, time remaining: 4m 5s
Rendered 5473/6840, time remaining: 4m 7s
Rendered 5474/6840, time remaining: 4m 6s
Rendered 5475/6840, time remaining: 4m 5s
Rendered 5476/6840, time remaining: 4m 5s
Rendered 5477/6840, time remaining: 4m 7s
Rendered 5478/6840, time remaining: 4m 6s
Rendered 5479/6840, time remaining: 4m 6s
Rendered 5480/6840, time remaining: 4m 5s
Rendered 5481/6840, time remaining: 4m 5s
Rendered 5482/6840, time remaining: 4m 6s
Rendered 5483/6840, time remaining: 4m 6s
Rendered 5484/6840, time remaining: 4m 6s
Rendered 5485/6840, time remaining: 4m 4s
Rendered 5486/6840, time remaining: 4m 5s
Rendered 5487/6840, time remaining: 4m 4s
Rendered 5488/6840, time remaining: 4m 4s
Rendered 5489/6840, time remaining: 4m 4s
Rendered 5490/6840, time remaining: 4m 4s
Rendered 5491/6840, time remaining: 4m 3s
Rendered 5492/6840, time remaining: 4m 3s
Rendered 5493/6840, time remaining: 4m 4s
Rendered 5494/6840, time remaining: 4m 3s
Rendered 5495/6840, time remaining: 4m 2s
Rendered 5496/6840, time remaining: 4m 2s
Rendered 5497/6840, time remaining: 4m 2s
Rendered 5498/6840, time remaining: 4m 3s
Rendered 5499/6840, time remaining: 4m 2s
Rendered 5500/6840, time remaining: 4m 2s
Rendered 5501/6840, time remaining: 4m 2s
Rendered 5502/6840, time remaining: 4m 2s
Rendered 5503/6840, time remaining: 4m 0s
Rendered 5504/6840, time remaining: 4m 1s
Rendered 5505/6840, time remaining: 4m 2s
Rendered 5506/6840, time remaining: 4m 2s
Rendered 5507/6840, time remaining: 4m 1s
Rendered 5508/6840, time remaining: 4m 0s
Rendered 5509/6840, time remaining: 4m 0s
Rendered 5510/6840, time remaining: 4m 1s
Rendered 5511/6840, time remaining: 4m 1s
Rendered 5512/6840, time remaining: 4m 0s
Rendered 5513/6840, time remaining: 3m 59s
Rendered 5514/6840, time remaining: 3m 59s
Rendered 5515/6840, time remaining: 3m 59s
Rendered 5516/6840, time remaining: 3m 59s
Rendered 5517/6840, time remaining: 3m 59s
Rendered 5518/6840, time remaining: 3m 59s
Rendered 5519/6840, time remaining: 3m 59s
Rendered 5520/6840, time remaining: 3m 58s
Rendered 5521/6840, time remaining: 3m 59s
Rendered 5522/6840, time remaining: 3m 59s
Rendered 5523/6840, time remaining: 3m 59s
Rendered 5524/6840, time remaining: 3m 59s
Rendered 5525/6840, time remaining: 3m 59s
Rendered 5526/6840, time remaining: 3m 58s
Rendered 5527/6840, time remaining: 3m 59s
Rendered 5528/6840, time remaining: 3m 59s
Rendered 5529/6840, time remaining: 3m 59s
Rendered 5530/6840, time remaining: 3m 57s
Rendered 5531/6840, time remaining: 3m 59s
Rendered 5532/6840, time remaining: 3m 59s
Rendered 5533/6840, time remaining: 3m 59s
Rendered 5534/6840, time remaining: 3m 56s
Rendered 5535/6840, time remaining: 3m 59s
Rendered 5536/6840, time remaining: 3m 58s
Rendered 5537/6840, time remaining: 3m 58s
Rendered 5538/6840, time remaining: 3m 55s
Rendered 5539/6840, time remaining: 3m 57s
Rendered 5540/6840, time remaining: 3m 57s
Rendered 5541/6840, time remaining: 3m 57s
Rendered 5542/6840, time remaining: 3m 54s
Rendered 5543/6840, time remaining: 3m 56s
Rendered 5544/6840, time remaining: 3m 56s
Rendered 5545/6840, time remaining: 3m 56s
Rendered 5546/6840, time remaining: 3m 53s
Rendered 5547/6840, time remaining: 3m 54s
Rendered 5548/6840, time remaining: 3m 55s
Rendered 5549/6840, time remaining: 3m 55s
Rendered 5550/6840, time remaining: 3m 53s
Rendered 5551/6840, time remaining: 3m 54s
Rendered 5552/6840, time remaining: 3m 54s
Rendered 5553/6840, time remaining: 3m 55s
Rendered 5554/6840, time remaining: 3m 54s
Rendered 5555/6840, time remaining: 3m 54s
Rendered 5556/6840, time remaining: 3m 54s
Rendered 5557/6840, time remaining: 3m 53s
Rendered 5558/6840, time remaining: 3m 52s
Rendered 5559/6840, time remaining: 3m 52s
Rendered 5560/6840, time remaining: 3m 53s
Rendered 5561/6840, time remaining: 3m 53s
Rendered 5562/6840, time remaining: 3m 53s
Rendered 5563/6840, time remaining: 3m 51s
Rendered 5564/6840, time remaining: 3m 51s
Rendered 5565/6840, time remaining: 3m 53s
Rendered 5566/6840, time remaining: 3m 52s
Rendered 5567/6840, time remaining: 3m 51s
Rendered 5568/6840, time remaining: 3m 51s
Rendered 5569/6840, time remaining: 3m 52s
Rendered 5570/6840, time remaining: 3m 52s
Rendered 5571/6840, time remaining: 3m 51s
Rendered 5572/6840, time remaining: 3m 50s
Rendered 5573/6840, time remaining: 3m 51s
Rendered 5574/6840, time remaining: 3m 52s
Rendered 5575/6840, time remaining: 3m 51s
Rendered 5576/6840, time remaining: 3m 49s
Rendered 5577/6840, time remaining: 3m 49s
Rendered 5578/6840, time remaining: 3m 50s
Rendered 5579/6840, time remaining: 3m 50s
Rendered 5580/6840, time remaining: 3m 49s
Rendered 5581/6840, time remaining: 3m 49s
Rendered 5582/6840, time remaining: 3m 49s
Rendered 5583/6840, time remaining: 3m 48s
Rendered 5584/6840, time remaining: 3m 49s
Rendered 5585/6840, time remaining: 3m 48s
Rendered 5586/6840, time remaining: 3m 50s
Rendered 5587/6840, time remaining: 3m 49s
Rendered 5588/6840, time remaining: 3m 48s
Rendered 5589/6840, time remaining: 3m 47s
Rendered 5590/6840, time remaining: 3m 49s
Rendered 5591/6840, time remaining: 3m 48s
Rendered 5592/6840, time remaining: 3m 47s
Rendered 5593/6840, time remaining: 3m 46s
Rendered 5594/6840, time remaining: 3m 47s
Rendered 5595/6840, time remaining: 3m 47s
Rendered 5596/6840, time remaining: 3m 45s
Rendered 5597/6840, time remaining: 3m 45s
Rendered 5598/6840, time remaining: 3m 45s
Rendered 5599/6840, time remaining: 3m 46s
Rendered 5600/6840, time remaining: 3m 45s
Rendered 5601/6840, time remaining: 3m 45s
Rendered 5602/6840, time remaining: 3m 44s
Rendered 5603/6840, time remaining: 3m 43s
Rendered 5604/6840, time remaining: 3m 43s
Rendered 5605/6840, time remaining: 3m 45s
Rendered 5606/6840, time remaining: 3m 46s
Rendered 5607/6840, time remaining: 3m 44s
Rendered 5608/6840, time remaining: 3m 44s
Rendered 5609/6840, time remaining: 3m 46s
Rendered 5610/6840, time remaining: 3m 46s
Rendered 5611/6840, time remaining: 3m 44s
Rendered 5612/6840, time remaining: 3m 44s
Rendered 5613/6840, time remaining: 3m 46s
Rendered 5614/6840, time remaining: 3m 45s
Rendered 5615/6840, time remaining: 3m 44s
Rendered 5616/6840, time remaining: 3m 44s
Rendered 5617/6840, time remaining: 3m 44s
Rendered 5618/6840, time remaining: 3m 44s
Rendered 5619/6840, time remaining: 3m 44s
Rendered 5620/6840, time remaining: 3m 43s
Rendered 5621/6840, time remaining: 3m 44s
Rendered 5622/6840, time remaining: 3m 44s
Rendered 5623/6840, time remaining: 3m 43s
Rendered 5624/6840, time remaining: 3m 43s
Rendered 5625/6840, time remaining: 3m 43s
Rendered 5626/6840, time remaining: 3m 42s
Rendered 5627/6840, time remaining: 3m 41s
Rendered 5628/6840, time remaining: 3m 42s
Rendered 5629/6840, time remaining: 3m 43s
Rendered 5630/6840, time remaining: 3m 44s
Rendered 5631/6840, time remaining: 3m 42s
Rendered 5632/6840, time remaining: 3m 41s
Rendered 5633/6840, time remaining: 3m 42s
Rendered 5634/6840, time remaining: 3m 42s
Rendered 5635/6840, time remaining: 3m 42s
Rendered 5636/6840, time remaining: 3m 40s
Rendered 5637/6840, time remaining: 3m 41s
Rendered 5638/6840, time remaining: 3m 41s
Rendered 5639/6840, time remaining: 3m 41s
Rendered 5640/6840, time remaining: 3m 40s
Rendered 5641/6840, time remaining: 3m 39s
Rendered 5642/6840, time remaining: 3m 41s
Rendered 5643/6840, time remaining: 3m 40s
Rendered 5644/6840, time remaining: 3m 39s
Rendered 5645/6840, time remaining: 3m 38s
Rendered 5646/6840, time remaining: 3m 40s
Rendered 5647/6840, time remaining: 3m 39s
Rendered 5648/6840, time remaining: 3m 37s
Rendered 5649/6840, time remaining: 3m 37s
Rendered 5650/6840, time remaining: 3m 38s
Rendered 5651/6840, time remaining: 3m 38s
Rendered 5652/6840, time remaining: 3m 38s
Rendered 5653/6840, time remaining: 3m 37s
Rendered 5654/6840, time remaining: 3m 38s
Rendered 5655/6840, time remaining: 3m 37s
Rendered 5656/6840, time remaining: 3m 36s
Rendered 5657/6840, time remaining: 3m 36s
Rendered 5658/6840, time remaining: 3m 37s
Rendered 5659/6840, time remaining: 3m 37s
Rendered 5660/6840, time remaining: 3m 36s
Rendered 5661/6840, time remaining: 3m 35s
Rendered 5662/6840, time remaining: 3m 36s
Rendered 5663/6840, time remaining: 3m 36s
Rendered 5664/6840, time remaining: 3m 36s
Rendered 5665/6840, time remaining: 3m 36s
Rendered 5666/6840, time remaining: 3m 35s
Rendered 5667/6840, time remaining: 3m 35s
Rendered 5668/6840, time remaining: 3m 35s
Rendered 5669/6840, time remaining: 3m 34s
Rendered 5670/6840, time remaining: 3m 34s
Rendered 5671/6840, time remaining: 3m 32s
Rendered 5672/6840, time remaining: 3m 34s
Rendered 5673/6840, time remaining: 3m 33s
Rendered 5674/6840, time remaining: 3m 32s
Rendered 5675/6840, time remaining: 3m 32s
Rendered 5676/6840, time remaining: 3m 33s
Rendered 5677/6840, time remaining: 3m 32s
Rendered 5678/6840, time remaining: 3m 32s
Rendered 5679/6840, time remaining: 3m 31s
Rendered 5680/6840, time remaining: 3m 34s
Rendered 5681/6840, time remaining: 3m 31s
Rendered 5682/6840, time remaining: 3m 31s
Rendered 5683/6840, time remaining: 3m 31s
Rendered 5684/6840, time remaining: 3m 33s
Rendered 5685/6840, time remaining: 3m 30s
Rendered 5686/6840, time remaining: 3m 30s
Rendered 5687/6840, time remaining: 3m 30s
Rendered 5688/6840, time remaining: 3m 32s
Rendered 5689/6840, time remaining: 3m 30s
Rendered 5690/6840, time remaining: 3m 29s
Rendered 5691/6840, time remaining: 3m 29s
Rendered 5692/6840, time remaining: 3m 32s
Rendered 5693/6840, time remaining: 3m 29s
Rendered 5694/6840, time remaining: 3m 29s
Rendered 5695/6840, time remaining: 3m 29s
Rendered 5696/6840, time remaining: 3m 31s
Rendered 5697/6840, time remaining: 3m 30s
Rendered 5698/6840, time remaining: 3m 29s
Rendered 5699/6840, time remaining: 3m 28s
Rendered 5700/6840, time remaining: 3m 30s
Rendered 5701/6840, time remaining: 3m 29s
Rendered 5702/6840, time remaining: 3m 28s
Rendered 5703/6840, time remaining: 3m 27s
Rendered 5704/6840, time remaining: 3m 29s
Rendered 5705/6840, time remaining: 3m 29s
Rendered 5706/6840, time remaining: 3m 27s
Rendered 5707/6840, time remaining: 3m 27s
Rendered 5708/6840, time remaining: 3m 29s
Rendered 5709/6840, time remaining: 3m 28s
Rendered 5710/6840, time remaining: 3m 25s
Rendered 5711/6840, time remaining: 3m 25s
Rendered 5712/6840, time remaining: 3m 27s
Rendered 5713/6840, time remaining: 3m 27s
Rendered 5714/6840, time remaining: 3m 26s
Rendered 5715/6840, time remaining: 3m 24s
Rendered 5716/6840, time remaining: 3m 27s
Rendered 5717/6840, time remaining: 3m 26s
Rendered 5718/6840, time remaining: 3m 25s
Rendered 5719/6840, time remaining: 3m 25s
Rendered 5720/6840, time remaining: 3m 24s
Rendered 5721/6840, time remaining: 3m 26s
Rendered 5722/6840, time remaining: 3m 25s
Rendered 5723/6840, time remaining: 3m 25s
Rendered 5724/6840, time remaining: 3m 23s
Rendered 5725/6840, time remaining: 3m 25s
Rendered 5726/6840, time remaining: 3m 25s
Rendered 5727/6840, time remaining: 3m 24s
Rendered 5728/6840, time remaining: 3m 23s
Rendered 5729/6840, time remaining: 3m 24s
Rendered 5730/6840, time remaining: 3m 24s
Rendered 5731/6840, time remaining: 3m 23s
Rendered 5732/6840, time remaining: 3m 21s
Rendered 5733/6840, time remaining: 3m 24s
Rendered 5734/6840, time remaining: 3m 23s
Rendered 5735/6840, time remaining: 3m 23s
Rendered 5736/6840, time remaining: 3m 20s
Rendered 5737/6840, time remaining: 3m 23s
Rendered 5738/6840, time remaining: 3m 23s
Rendered 5739/6840, time remaining: 3m 23s
Rendered 5740/6840, time remaining: 3m 20s
Rendered 5741/6840, time remaining: 3m 21s
Rendered 5742/6840, time remaining: 3m 21s
Rendered 5743/6840, time remaining: 3m 22s
Rendered 5744/6840, time remaining: 3m 21s
Rendered 5745/6840, time remaining: 3m 20s
Rendered 5746/6840, time remaining: 3m 21s
Rendered 5747/6840, time remaining: 3m 21s
Rendered 5748/6840, time remaining: 3m 22s
Rendered 5749/6840, time remaining: 3m 20s
Rendered 5750/6840, time remaining: 3m 20s
Rendered 5751/6840, time remaining: 3m 19s
Rendered 5752/6840, time remaining: 3m 21s
Rendered 5753/6840, time remaining: 3m 20s
Rendered 5754/6840, time remaining: 3m 19s
Rendered 5755/6840, time remaining: 3m 19s
Rendered 5756/6840, time remaining: 3m 17s
Rendered 5757/6840, time remaining: 3m 18s
Rendered 5758/6840, time remaining: 3m 17s
Rendered 5759/6840, time remaining: 3m 20s
Rendered 5760/6840, time remaining: 3m 20s
Rendered 5761/6840, time remaining: 3m 19s
Rendered 5762/6840, time remaining: 3m 18s
Rendered 5763/6840, time remaining: 3m 19s
Rendered 5764/6840, time remaining: 3m 20s
Rendered 5765/6840, time remaining: 3m 20s
Rendered 5766/6840, time remaining: 3m 19s
Rendered 5767/6840, time remaining: 3m 20s
Rendered 5768/6840, time remaining: 3m 21s
Rendered 5769/6840, time remaining: 3m 19s
Rendered 5770/6840, time remaining: 3m 19s
Rendered 5771/6840, time remaining: 3m 21s
Rendered 5772/6840, time remaining: 3m 22s
Rendered 5773/6840, time remaining: 3m 20s
Rendered 5774/6840, time remaining: 3m 20s
Rendered 5775/6840, time remaining: 3m 19s
Rendered 5776/6840, time remaining: 3m 22s
Rendered 5777/6840, time remaining: 3m 21s
Rendered 5778/6840, time remaining: 3m 20s
Rendered 5779/6840, time remaining: 3m 19s
Rendered 5780/6840, time remaining: 3m 20s
Rendered 5781/6840, time remaining: 3m 20s
Rendered 5782/6840, time remaining: 3m 19s
Rendered 5783/6840, time remaining: 3m 18s
Rendered 5784/6840, time remaining: 3m 19s
Rendered 5785/6840, time remaining: 3m 18s
Rendered 5786/6840, time remaining: 3m 18s
Rendered 5787/6840, time remaining: 3m 17s
Rendered 5788/6840, time remaining: 3m 19s
Rendered 5789/6840, time remaining: 3m 19s
Rendered 5790/6840, time remaining: 3m 19s
Rendered 5791/6840, time remaining: 3m 18s
Rendered 5792/6840, time remaining: 3m 19s
Rendered 5793/6840, time remaining: 3m 19s
Rendered 5794/6840, time remaining: 3m 19s
Rendered 5795/6840, time remaining: 3m 19s
Rendered 5796/6840, time remaining: 3m 19s
Rendered 5797/6840, time remaining: 3m 20s
Rendered 5798/6840, time remaining: 3m 20s
Rendered 5799/6840, time remaining: 3m 19s
Rendered 5800/6840, time remaining: 3m 19s
Rendered 5801/6840, time remaining: 3m 19s
Rendered 5802/6840, time remaining: 3m 19s
Rendered 5803/6840, time remaining: 3m 19s
Rendered 5804/6840, time remaining: 3m 19s
Rendered 5805/6840, time remaining: 3m 19s
Rendered 5806/6840, time remaining: 3m 19s
Rendered 5807/6840, time remaining: 3m 19s
Rendered 5808/6840, time remaining: 3m 19s
Rendered 5809/6840, time remaining: 3m 19s
Rendered 5810/6840, time remaining: 3m 19s
Rendered 5811/6840, time remaining: 3m 19s
Rendered 5812/6840, time remaining: 3m 19s
Rendered 5813/6840, time remaining: 3m 18s
Rendered 5814/6840, time remaining: 3m 18s
Rendered 5815/6840, time remaining: 3m 18s
Rendered 5816/6840, time remaining: 3m 18s
Rendered 5817/6840, time remaining: 3m 19s
Rendered 5818/6840, time remaining: 3m 18s
Rendered 5819/6840, time remaining: 3m 18s
Rendered 5820/6840, time remaining: 3m 18s
Rendered 5821/6840, time remaining: 3m 18s
Rendered 5822/6840, time remaining: 3m 16s
Rendered 5823/6840, time remaining: 3m 17s
Rendered 5824/6840, time remaining: 3m 17s
Rendered 5825/6840, time remaining: 3m 17s
Rendered 5826/6840, time remaining: 3m 15s
Rendered 5827/6840, time remaining: 3m 16s
Rendered 5828/6840, time remaining: 3m 15s
Rendered 5829/6840, time remaining: 3m 16s
Rendered 5830/6840, time remaining: 3m 14s
Rendered 5831/6840, time remaining: 3m 14s
Rendered 5832/6840, time remaining: 3m 14s
Rendered 5833/6840, time remaining: 3m 14s
Rendered 5834/6840, time remaining: 3m 15s
Rendered 5835/6840, time remaining: 3m 15s
Rendered 5836/6840, time remaining: 3m 15s
Rendered 5837/6840, time remaining: 3m 14s
Rendered 5838/6840, time remaining: 3m 14s
Rendered 5839/6840, time remaining: 3m 14s
Rendered 5840/6840, time remaining: 3m 13s
Rendered 5841/6840, time remaining: 3m 13s
Rendered 5842/6840, time remaining: 3m 13s
Rendered 5843/6840, time remaining: 3m 13s
Rendered 5844/6840, time remaining: 3m 12s
Rendered 5845/6840, time remaining: 3m 12s
Rendered 5846/6840, time remaining: 3m 11s
Rendered 5847/6840, time remaining: 3m 11s
Rendered 5848/6840, time remaining: 3m 11s
Rendered 5849/6840, time remaining: 3m 11s
Rendered 5850/6840, time remaining: 3m 10s
Rendered 5851/6840, time remaining: 3m 10s
Rendered 5852/6840, time remaining: 3m 10s
Rendered 5853/6840, time remaining: 3m 10s
Rendered 5854/6840, time remaining: 3m 9s
Rendered 5855/6840, time remaining: 3m 9s
Rendered 5856/6840, time remaining: 3m 9s
Rendered 5857/6840, time remaining: 3m 9s
Rendered 5858/6840, time remaining: 3m 9s
Rendered 5859/6840, time remaining: 3m 9s
Rendered 5860/6840, time remaining: 3m 9s
Rendered 5861/6840, time remaining: 3m 10s
Rendered 5862/6840, time remaining: 3m 8s
Rendered 5863/6840, time remaining: 3m 9s
Rendered 5864/6840, time remaining: 3m 9s
Rendered 5865/6840, time remaining: 3m 9s
Rendered 5866/6840, time remaining: 3m 6s
Rendered 5867/6840, time remaining: 3m 8s
Rendered 5868/6840, time remaining: 3m 8s
Rendered 5869/6840, time remaining: 3m 7s
Rendered 5870/6840, time remaining: 3m 7s
Rendered 5871/6840, time remaining: 3m 6s
Rendered 5872/6840, time remaining: 3m 6s
Rendered 5873/6840, time remaining: 3m 6s
Rendered 5874/6840, time remaining: 3m 6s
Rendered 5875/6840, time remaining: 3m 5s
Rendered 5876/6840, time remaining: 3m 5s
Rendered 5877/6840, time remaining: 3m 5s
Rendered 5878/6840, time remaining: 3m 5s
Rendered 5879/6840, time remaining: 3m 5s
Rendered 5880/6840, time remaining: 3m 4s
Rendered 5881/6840, time remaining: 3m 5s
Rendered 5882/6840, time remaining: 3m 6s
Rendered 5883/6840, time remaining: 3m 4s
Rendered 5884/6840, time remaining: 3m 4s
Rendered 5885/6840, time remaining: 3m 4s
Rendered 5886/6840, time remaining: 3m 5s
Rendered 5887/6840, time remaining: 3m 3s
Rendered 5888/6840, time remaining: 3m 3s
Rendered 5889/6840, time remaining: 3m 3s
Rendered 5890/6840, time remaining: 3m 3s
Rendered 5891/6840, time remaining: 3m 3s
Rendered 5892/6840, time remaining: 3m 2s
Rendered 5893/6840, time remaining: 3m 2s
Rendered 5894/6840, time remaining: 3m 1s
Rendered 5895/6840, time remaining: 3m 3s
Rendered 5896/6840, time remaining: 3m 2s
Rendered 5897/6840, time remaining: 3m 1s
Rendered 5898/6840, time remaining: 3m 0s
Rendered 5899/6840, time remaining: 3m 1s
Rendered 5900/6840, time remaining: 3m 1s
Rendered 5901/6840, time remaining: 3m 1s
Rendered 5902/6840, time remaining: 3m 0s
Rendered 5903/6840, time remaining: 3m 1s
Rendered 5904/6840, time remaining: 3m 1s
Rendered 5905/6840, time remaining: 3m 0s
Rendered 5906/6840, time remaining: 3m 0s
Rendered 5907/6840, time remaining: 2m 59s
Rendered 5908/6840, time remaining: 3m 0s
Rendered 5909/6840, time remaining: 2m 56s
Rendered 5910/6840, time remaining: 2m 56s
Rendered 5911/6840, time remaining: 2m 56s
Rendered 5912/6840, time remaining: 2m 57s
Rendered 5913/6840, time remaining: 2m 55s
Rendered 5914/6840, time remaining: 2m 54s
Rendered 5915/6840, time remaining: 2m 54s
Rendered 5916/6840, time remaining: 2m 55s
Rendered 5917/6840, time remaining: 2m 53s
Rendered 5918/6840, time remaining: 2m 53s
Rendered 5919/6840, time remaining: 2m 53s
Rendered 5920/6840, time remaining: 2m 53s
Rendered 5921/6840, time remaining: 2m 52s
Rendered 5922/6840, time remaining: 2m 51s
Rendered 5923/6840, time remaining: 2m 52s
Rendered 5924/6840, time remaining: 2m 51s
Rendered 5925/6840, time remaining: 2m 53s
Rendered 5926/6840, time remaining: 2m 51s
Rendered 5927/6840, time remaining: 2m 51s
Rendered 5928/6840, time remaining: 2m 51s
Rendered 5929/6840, time remaining: 2m 52s
Rendered 5930/6840, time remaining: 2m 50s
Rendered 5931/6840, time remaining: 2m 50s
Rendered 5932/6840, time remaining: 2m 50s
Rendered 5933/6840, time remaining: 2m 51s
Rendered 5934/6840, time remaining: 2m 50s
Rendered 5935/6840, time remaining: 2m 50s
Rendered 5936/6840, time remaining: 2m 50s
Rendered 5937/6840, time remaining: 2m 51s
Rendered 5938/6840, time remaining: 2m 48s
Rendered 5939/6840, time remaining: 2m 48s
Rendered 5940/6840, time remaining: 2m 49s
Rendered 5941/6840, time remaining: 2m 49s
Rendered 5942/6840, time remaining: 2m 46s
Rendered 5943/6840, time remaining: 2m 46s
Rendered 5944/6840, time remaining: 2m 48s
Rendered 5945/6840, time remaining: 2m 47s
Rendered 5946/6840, time remaining: 2m 45s
Rendered 5947/6840, time remaining: 2m 45s
Rendered 5948/6840, time remaining: 2m 47s
Rendered 5949/6840, time remaining: 2m 46s
Rendered 5950/6840, time remaining: 2m 44s
Rendered 5951/6840, time remaining: 2m 44s
Rendered 5952/6840, time remaining: 2m 44s
Rendered 5953/6840, time remaining: 2m 44s
Rendered 5954/6840, time remaining: 2m 43s
Rendered 5955/6840, time remaining: 2m 43s
Rendered 5956/6840, time remaining: 2m 43s
Rendered 5957/6840, time remaining: 2m 43s
Rendered 5958/6840, time remaining: 2m 42s
Rendered 5959/6840, time remaining: 2m 41s
Rendered 5960/6840, time remaining: 2m 41s
Rendered 5961/6840, time remaining: 2m 42s
Rendered 5962/6840, time remaining: 2m 41s
Rendered 5963/6840, time remaining: 2m 40s
Rendered 5964/6840, time remaining: 2m 40s
Rendered 5965/6840, time remaining: 2m 41s
Rendered 5966/6840, time remaining: 2m 41s
Rendered 5967/6840, time remaining: 2m 40s
Rendered 5968/6840, time remaining: 2m 39s
Rendered 5969/6840, time remaining: 2m 39s
Rendered 5970/6840, time remaining: 2m 40s
Rendered 5971/6840, time remaining: 2m 40s
Rendered 5972/6840, time remaining: 2m 40s
Rendered 5973/6840, time remaining: 2m 39s
Rendered 5974/6840, time remaining: 2m 40s
Rendered 5975/6840, time remaining: 2m 39s
Rendered 5976/6840, time remaining: 2m 38s
Rendered 5977/6840, time remaining: 2m 37s
Rendered 5978/6840, time remaining: 2m 38s
Rendered 5979/6840, time remaining: 2m 39s
Rendered 5980/6840, time remaining: 2m 37s
Rendered 5981/6840, time remaining: 2m 37s
Rendered 5982/6840, time remaining: 2m 38s
Rendered 5983/6840, time remaining: 2m 38s
Rendered 5984/6840, time remaining: 2m 35s
Rendered 5985/6840, time remaining: 2m 37s
Rendered 5986/6840, time remaining: 2m 37s
Rendered 5987/6840, time remaining: 2m 37s
Rendered 5988/6840, time remaining: 2m 35s
Rendered 5989/6840, time remaining: 2m 36s
Rendered 5990/6840, time remaining: 2m 37s
Rendered 5991/6840, time remaining: 2m 37s
Rendered 5992/6840, time remaining: 2m 36s
Rendered 5993/6840, time remaining: 2m 37s
Rendered 5994/6840, time remaining: 2m 38s
Rendered 5995/6840, time remaining: 2m 38s
Rendered 5996/6840, time remaining: 2m 38s
Rendered 5997/6840, time remaining: 2m 38s
Rendered 5998/6840, time remaining: 2m 38s
Rendered 5999/6840, time remaining: 2m 38s
Rendered 6000/6840, time remaining: 2m 39s
Rendered 6001/6840, time remaining: 2m 38s
Rendered 6002/6840, time remaining: 2m 38s
Rendered 6003/6840, time remaining: 2m 38s
Rendered 6004/6840, time remaining: 2m 39s
Rendered 6005/6840, time remaining: 2m 39s
Rendered 6006/6840, time remaining: 2m 39s
Rendered 6007/6840, time remaining: 2m 39s
Rendered 6008/6840, time remaining: 2m 38s
Rendered 6009/6840, time remaining: 2m 38s
Rendered 6010/6840, time remaining: 2m 38s
Rendered 6011/6840, time remaining: 2m 38s
Rendered 6012/6840, time remaining: 2m 37s
Rendered 6013/6840, time remaining: 2m 37s
Rendered 6014/6840, time remaining: 2m 38s
Rendered 6015/6840, time remaining: 2m 38s
Rendered 6016/6840, time remaining: 2m 38s
Rendered 6017/6840, time remaining: 2m 37s
Rendered 6018/6840, time remaining: 2m 38s
Rendered 6019/6840, time remaining: 2m 38s
Rendered 6020/6840, time remaining: 2m 38s
Rendered 6021/6840, time remaining: 2m 37s
Rendered 6022/6840, time remaining: 2m 38s
Rendered 6023/6840, time remaining: 2m 38s
Rendered 6024/6840, time remaining: 2m 37s
Rendered 6025/6840, time remaining: 2m 37s
Rendered 6026/6840, time remaining: 2m 38s
Rendered 6027/6840, time remaining: 2m 38s
Rendered 6028/6840, time remaining: 2m 37s
Rendered 6029/6840, time remaining: 2m 36s
Rendered 6030/6840, time remaining: 2m 37s
Rendered 6031/6840, time remaining: 2m 38s
Rendered 6032/6840, time remaining: 2m 36s
Rendered 6033/6840, time remaining: 2m 36s
Rendered 6034/6840, time remaining: 2m 36s
Rendered 6035/6840, time remaining: 2m 36s
Rendered 6036/6840, time remaining: 2m 36s
Rendered 6037/6840, time remaining: 2m 36s
Rendered 6038/6840, time remaining: 2m 35s
Rendered 6039/6840, time remaining: 2m 35s
Rendered 6040/6840, time remaining: 2m 36s
Rendered 6041/6840, time remaining: 2m 36s
Rendered 6042/6840, time remaining: 2m 38s
Rendered 6043/6840, time remaining: 2m 38s
Rendered 6044/6840, time remaining: 2m 39s
Rendered 6045/6840, time remaining: 2m 39s
Rendered 6046/6840, time remaining: 2m 41s
