Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 4345/5615, time remaining: 2m 27s
Rendered 4346/5615, time remaining: 2m 27s
Rendered 4347/5615, time remaining: 2m 26s
Rendered 4348/5615, time remaining: 2m 27s
Rendered 4349/5615, time remaining: 2m 26s
Rendered 4350/5615, time remaining: 2m 26s
Rendered 4351/5615, time remaining: 2m 26s
Rendered 4352/5615, time remaining: 2m 25s
Rendered 4353/5615, time remaining: 2m 25s
Rendered 4354/5615, time remaining: 2m 25s
Rendered 4355/5615, time remaining: 2m 25s
Rendered 4356/5615, time remaining: 2m 25s
Rendered 4357/5615, time remaining: 2m 25s
Rendered 4358/5615, time remaining: 2m 24s
Rendered 4359/5615, time remaining: 2m 24s
Rendered 4360/5615, time remaining: 2m 24s
Rendered 4361/5615, time remaining: 2m 23s
Rendered 4362/5615, time remaining: 2m 25s
Rendered 4363/5615, time remaining: 2m 24s
Rendered 4364/5615, time remaining: 2m 24s
Rendered 4365/5615, time remaining: 2m 24s
Rendered 4366/5615, time remaining: 2m 23s
Rendered 4367/5615, time remaining: 2m 22s
Rendered 4368/5615, time remaining: 2m 24s
Rendered 4369/5615, time remaining: 2m 24s
Rendered 4370/5615, time remaining: 2m 23s
Rendered 4371/5615, time remaining: 2m 23s
Rendered 4372/5615, time remaining: 2m 23s
Rendered 4373/5615, time remaining: 2m 23s
Rendered 4374/5615, time remaining: 2m 23s
Rendered 4375/5615, time remaining: 2m 23s
Rendered 4376/5615, time remaining: 2m 22s
Rendered 4377/5615, time remaining: 2m 23s
Rendered 4378/5615, time remaining: 2m 23s
Rendered 4379/5615, time remaining: 2m 23s
Rendered 4380/5615, time remaining: 2m 21s
Rendered 4381/5615, time remaining: 2m 21s
Rendered 4382/5615, time remaining: 2m 21s
Rendered 4383/5615, time remaining: 2m 22s
Rendered 4384/5615, time remaining: 2m 22s
Rendered 4385/5615, time remaining: 2m 23s
Rendered 4386/5615, time remaining: 2m 20s
Rendered 4387/5615, time remaining: 2m 21s
Rendered 4388/5615, time remaining: 2m 21s
Rendered 4389/5615, time remaining: 2m 21s
Rendered 4390/5615, time remaining: 2m 21s
Rendered 4391/5615, time remaining: 2m 22s
Rendered 4392/5615, time remaining: 2m 20s
Rendered 4393/5615, time remaining: 2m 21s
Rendered 4394/5615, time remaining: 2m 21s
Rendered 4395/5615, time remaining: 2m 21s
Rendered 4396/5615, time remaining: 2m 21s
Rendered 4397/5615, time remaining: 2m 20s
Rendered 4398/5615, time remaining: 2m 21s
Rendered 4399/5615, time remaining: 2m 21s
Rendered 4400/5615, time remaining: 2m 21s
Rendered 4401/5615, time remaining: 2m 20s
Rendered 4402/5615, time remaining: 2m 20s
Rendered 4403/5615, time remaining: 2m 20s
Rendered 4404/5615, time remaining: 2m 21s
Rendered 4405/5615, time remaining: 2m 21s
Rendered 4406/5615, time remaining: 2m 20s
Rendered 4407/5615, time remaining: 2m 20s
Rendered 4408/5615, time remaining: 2m 20s
Rendered 4409/5615, time remaining: 2m 19s
Rendered 4410/5615, time remaining: 2m 18s
Rendered 4411/5615, time remaining: 2m 21s
Rendered 4412/5615, time remaining: 2m 20s
Rendered 4413/5615, time remaining: 2m 19s
Rendered 4414/5615, time remaining: 2m 19s
Rendered 4415/5615, time remaining: 2m 17s
Rendered 4416/5615, time remaining: 2m 17s
Rendered 4417/5615, time remaining: 2m 19s
Rendered 4418/5615, time remaining: 2m 19s
Rendered 4419/5615, time remaining: 2m 19s
Rendered 4420/5615, time remaining: 2m 18s
Rendered 4421/5615, time remaining: 2m 17s
Rendered 4422/5615, time remaining: 2m 17s
Rendered 4423/5615, time remaining: 2m 18s
Rendered 4424/5615, time remaining: 2m 17s
Rendered 4425/5615, time remaining: 2m 17s
Rendered 4426/5615, time remaining: 2m 16s
Rendered 4427/5615, time remaining: 2m 16s
Rendered 4428/5615, time remaining: 2m 15s
Rendered 4429/5615, time remaining: 2m 16s
Rendered 4430/5615, time remaining: 2m 16s
Rendered 4431/5615, time remaining: 2m 16s
Rendered 4432/5615, time remaining: 2m 15s
Rendered 4433/5615, time remaining: 2m 14s
Rendered 4434/5615, time remaining: 2m 13s
Rendered 4435/5615, time remaining: 2m 15s
Rendered 4436/5615, time remaining: 2m 16s
Rendered 4437/5615, time remaining: 2m 16s
Rendered 4438/5615, time remaining: 2m 17s
Rendered 4439/5615, time remaining: 2m 14s
Rendered 4440/5615, time remaining: 2m 13s
Rendered 4441/5615, time remaining: 2m 16s
Rendered 4442/5615, time remaining: 2m 16s
Rendered 4443/5615, time remaining: 2m 16s
Rendered 4444/5615, time remaining: 2m 16s
Rendered 4445/5615, time remaining: 2m 13s
Rendered 4446/5615, time remaining: 2m 13s
Rendered 4447/5615, time remaining: 2m 16s
Rendered 4448/5615, time remaining: 2m 16s
Rendered 4449/5615, time remaining: 2m 16s
Rendered 4450/5615, time remaining: 2m 16s
Rendered 4451/5615, time remaining: 2m 13s
Rendered 4452/5615, time remaining: 2m 12s
Rendered 4453/5615, time remaining: 2m 15s
Rendered 4454/5615, time remaining: 2m 15s
Rendered 4455/5615, time remaining: 2m 15s
Rendered 4456/5615, time remaining: 2m 15s
Rendered 4457/5615, time remaining: 2m 13s
Rendered 4458/5615, time remaining: 2m 12s
Rendered 4459/5615, time remaining: 2m 14s
Rendered 4460/5615, time remaining: 2m 14s
Rendered 4461/5615, time remaining: 2m 14s
Rendered 4462/5615, time remaining: 2m 14s
Rendered 4463/5615, time remaining: 2m 14s
Rendered 4464/5615, time remaining: 2m 11s
Rendered 4465/5615, time remaining: 2m 14s
Rendered 4466/5615, time remaining: 2m 14s
Rendered 4467/5615, time remaining: 2m 14s
Rendered 4468/5615, time remaining: 2m 14s
Rendered 4469/5615, time remaining: 2m 14s
Rendered 4470/5615, time remaining: 2m 12s
Rendered 4471/5615, time remaining: 2m 14s
Rendered 4472/5615, time remaining: 2m 14s
Rendered 4473/5615, time remaining: 2m 13s
Rendered 4474/5615, time remaining: 2m 13s
Rendered 4475/5615, time remaining: 2m 13s
Rendered 4476/5615, time remaining: 2m 10s
Rendered 4477/5615, time remaining: 2m 13s
Rendered 4478/5615, time remaining: 2m 13s
Rendered 4479/5615, time remaining: 2m 13s
Rendered 4480/5615, time remaining: 2m 13s
Rendered 4481/5615, time remaining: 2m 13s
Rendered 4482/5615, time remaining: 2m 11s
Rendered 4483/5615, time remaining: 2m 10s
Rendered 4484/5615, time remaining: 2m 11s
Rendered 4485/5615, time remaining: 2m 12s
Rendered 4486/5615, time remaining: 2m 12s
Rendered 4487/5615, time remaining: 2m 12s
Rendered 4488/5615, time remaining: 2m 11s
Rendered 4489/5615, time remaining: 2m 9s
Rendered 4490/5615, time remaining: 2m 9s
Rendered 4491/5615, time remaining: 2m 10s
Rendered 4492/5615, time remaining: 2m 11s
Rendered 4493/5615, time remaining: 2m 11s
Rendered 4494/5615, time remaining: 2m 9s
Rendered 4495/5615, time remaining: 2m 8s
Rendered 4496/5615, time remaining: 2m 8s
Rendered 4497/5615, time remaining: 2m 10s
Rendered 4498/5615, time remaining: 2m 10s
Rendered 4499/5615, time remaining: 2m 10s
Rendered 4500/5615, time remaining: 2m 7s
Rendered 4501/5615, time remaining: 2m 7s
Rendered 4502/5615, time remaining: 2m 7s
Rendered 4503/5615, time remaining: 2m 8s
Rendered 4504/5615, time remaining: 2m 9s
Rendered 4505/5615, time remaining: 2m 9s
Rendered 4506/5615, time remaining: 2m 6s
Rendered 4507/5615, time remaining: 2m 6s
Rendered 4508/5615, time remaining: 2m 6s
Rendered 4509/5615, time remaining: 2m 8s
Rendered 4510/5615, time remaining: 2m 9s
Rendered 4511/5615, time remaining: 2m 8s
Rendered 4512/5615, time remaining: 2m 5s
Rendered 4513/5615, time remaining: 2m 6s
Rendered 4514/5615, time remaining: 2m 5s
Rendered 4515/5615, time remaining: 2m 7s
Rendered 4516/5615, time remaining: 2m 8s
Rendered 4517/5615, time remaining: 2m 7s
Rendered 4518/5615, time remaining: 2m 5s
Rendered 4519/5615, time remaining: 2m 5s
Rendered 4520/5615, time remaining: 2m 5s
Rendered 4521/5615, time remaining: 2m 5s
Rendered 4522/5615, time remaining: 2m 6s
Rendered 4523/5615, time remaining: 2m 6s
Rendered 4524/5615, time remaining: 2m 4s
Rendered 4525/5615, time remaining: 2m 4s
Rendered 4526/5615, time remaining: 2m 4s
Rendered 4527/5615, time remaining: 2m 4s
Rendered 4528/5615, time remaining: 2m 5s
Rendered 4529/5615, time remaining: 2m 6s
Rendered 4530/5615, time remaining: 2m 4s
Rendered 4531/5615, time remaining: 2m 4s
Rendered 4532/5615, time remaining: 2m 4s
Rendered 4533/5615, time remaining: 2m 3s
Rendered 4534/5615, time remaining: 2m 4s
Rendered 4535/5615, time remaining: 2m 4s
Rendered 4536/5615, time remaining: 2m 4s
Rendered 4537/5615, time remaining: 2m 3s
Rendered 4538/5615, time remaining: 2m 3s
Rendered 4539/5615, time remaining: 2m 3s
Rendered 4540/5615, time remaining: 2m 2s
Rendered 4541/5615, time remaining: 2m 4s
Rendered 4542/5615, time remaining: 2m 3s
Rendered 4543/5615, time remaining: 2m 2s
Rendered 4544/5615, time remaining: 2m 2s
Rendered 4545/5615, time remaining: 2m 2s
Rendered 4546/5615, time remaining: 2m 2s
Rendered 4547/5615, time remaining: 2m 3s
Rendered 4548/5615, time remaining: 2m 0s
Rendered 4549/5615, time remaining: 2m 1s
Rendered 4550/5615, time remaining: 2m 1s
Rendered 4551/5615, time remaining: 2m 1s
Rendered 4552/5615, time remaining: 2m 1s
Rendered 4553/5615, time remaining: 2m 1s
Rendered 4554/5615, time remaining: 2m 1s
Rendered 4555/5615, time remaining: 2m 0s
Rendered 4556/5615, time remaining: 2m 0s
Rendered 4557/5615, time remaining: 2m 0s
Rendered 4558/5615, time remaining: 1m 59s
Rendered 4559/5615, time remaining: 2m 1s
Rendered 4560/5615, time remaining: 2m 1s
Rendered 4561/5615, time remaining: 1m 58s
Rendered 4562/5615, time remaining: 1m 59s
Rendered 4563/5615, time remaining: 2m 0s
Rendered 4564/5615, time remaining: 2m 0s
Rendered 4565/5615, time remaining: 2m 0s
Rendered 4566/5615, time remaining: 2m 0s
Rendered 4567/5615, time remaining: 1m 57s
Rendered 4568/5615, time remaining: 1m 58s
Rendered 4569/5615, time remaining: 1m 59s
Rendered 4570/5615, time remaining: 1m 59s
Rendered 4571/5615, time remaining: 2m 0s
Rendered 4572/5615, time remaining: 2m 0s
Rendered 4573/5615, time remaining: 1m 57s
Rendered 4574/5615, time remaining: 1m 58s
Rendered 4575/5615, time remaining: 1m 58s
Rendered 4576/5615, time remaining: 1m 59s
Rendered 4577/5615, time remaining: 1m 59s
Rendered 4578/5615, time remaining: 1m 59s
Rendered 4579/5615, time remaining: 1m 58s
Rendered 4580/5615, time remaining: 1m 58s
Rendered 4581/5615, time remaining: 1m 58s
Rendered 4582/5615, time remaining: 1m 59s
Rendered 4583/5615, time remaining: 1m 59s
Rendered 4584/5615, time remaining: 1m 59s
Rendered 4585/5615, time remaining: 1m 57s
Rendered 4586/5615, time remaining: 1m 56s
Rendered 4587/5615, time remaining: 1m 57s
Rendered 4588/5615, time remaining: 1m 56s
Rendered 4589/5615, time remaining: 1m 58s
Rendered 4590/5615, time remaining: 1m 58s
Rendered 4591/5615, time remaining: 1m 56s
Rendered 4592/5615, time remaining: 1m 56s
Rendered 4593/5615, time remaining: 1m 56s
Rendered 4594/5615, time remaining: 1m 56s
Rendered 4595/5615, time remaining: 1m 57s
Rendered 4596/5615, time remaining: 1m 58s
Rendered 4597/5615, time remaining: 1m 55s
Rendered 4598/5615, time remaining: 1m 55s
Rendered 4599/5615, time remaining: 1m 55s
Rendered 4600/5615, time remaining: 1m 56s
Rendered 4601/5615, time remaining: 1m 57s
Rendered 4602/5615, time remaining: 1m 57s
Rendered 4603/5615, time remaining: 1m 54s
Rendered 4604/5615, time remaining: 1m 54s
Rendered 4605/5615, time remaining: 1m 54s
Rendered 4606/5615, time remaining: 1m 57s
Rendered 4607/5615, time remaining: 1m 56s
Rendered 4608/5615, time remaining: 1m 56s
Rendered 4609/5615, time remaining: 1m 54s
Rendered 4610/5615, time remaining: 1m 54s
Rendered 4611/5615, time remaining: 1m 54s
Rendered 4612/5615, time remaining: 1m 56s
Rendered 4613/5615, time remaining: 1m 56s
Rendered 4614/5615, time remaining: 1m 56s
Rendered 4615/5615, time remaining: 1m 53s
Rendered 4616/5615, time remaining: 1m 53s
Rendered 4617/5615, time remaining: 1m 53s
Rendered 4618/5615, time remaining: 1m 55s
Rendered 4619/5615, time remaining: 1m 55s
Rendered 4620/5615, time remaining: 1m 54s
Rendered 4621/5615, time remaining: 1m 52s
Rendered 4622/5615, time remaining: 1m 52s
Rendered 4623/5615, time remaining: 1m 52s
Rendered 4624/5615, time remaining: 1m 54s
Rendered 4625/5615, time remaining: 1m 54s
Rendered 4626/5615, time remaining: 1m 54s
Rendered 4627/5615, time remaining: 1m 51s
Rendered 4628/5615, time remaining: 1m 51s
Rendered 4629/5615, time remaining: 1m 51s
Rendered 4630/5615, time remaining: 1m 53s
Rendered 4631/5615, time remaining: 1m 52s
Rendered 4632/5615, time remaining: 1m 52s
Rendered 4633/5615, time remaining: 1m 52s
Rendered 4634/5615, time remaining: 1m 51s
Rendered 4635/5615, time remaining: 1m 50s
Rendered 4636/5615, time remaining: 1m 52s
Rendered 4637/5615, time remaining: 1m 52s
Rendered 4638/5615, time remaining: 1m 51s
Rendered 4639/5615, time remaining: 1m 51s
Rendered 4640/5615, time remaining: 1m 52s
Rendered 4641/5615, time remaining: 1m 50s
Rendered 4642/5615, time remaining: 1m 51s
Rendered 4643/5615, time remaining: 1m 51s
Rendered 4644/5615, time remaining: 1m 50s
Rendered 4645/5615, time remaining: 1m 51s
Rendered 4646/5615, time remaining: 1m 50s
Rendered 4647/5615, time remaining: 1m 49s
Rendered 4648/5615, time remaining: 1m 50s
Rendered 4649/5615, time remaining: 1m 50s
Rendered 4650/5615, time remaining: 1m 50s
Rendered 4651/5615, time remaining: 1m 50s
Rendered 4652/5615, time remaining: 1m 50s
Rendered 4653/5615, time remaining: 1m 49s
Rendered 4654/5615, time remaining: 1m 49s
Rendered 4655/5615, time remaining: 1m 49s
Rendered 4656/5615, time remaining: 1m 48s
Rendered 4657/5615, time remaining: 1m 48s
Rendered 4658/5615, time remaining: 1m 49s
Rendered 4659/5615, time remaining: 1m 48s
Rendered 4660/5615, time remaining: 1m 48s
Rendered 4661/5615, time remaining: 1m 48s
Rendered 4662/5615, time remaining: 1m 48s
Rendered 4663/5615, time remaining: 1m 48s
Rendered 4664/5615, time remaining: 1m 48s
Rendered 4665/5615, time remaining: 1m 49s
Rendered 4666/5615, time remaining: 1m 48s
Rendered 4667/5615, time remaining: 1m 48s
Rendered 4668/5615, time remaining: 1m 48s
Rendered 4669/5615, time remaining: 1m 48s
Rendered 4670/5615, time remaining: 1m 47s
Rendered 4671/5615, time remaining: 1m 49s
Rendered 4672/5615, time remaining: 1m 47s
Rendered 4673/5615, time remaining: 1m 47s
Rendered 4674/5615, time remaining: 1m 47s
Rendered 4675/5615, time remaining: 1m 46s
Rendered 4676/5615, time remaining: 1m 47s
Rendered 4677/5615, time remaining: 1m 48s
Rendered 4678/5615, time remaining: 1m 46s
Rendered 4679/5615, time remaining: 1m 46s
Rendered 4680/5615, time remaining: 1m 46s
Rendered 4681/5615, time remaining: 1m 46s
Rendered 4682/5615, time remaining: 1m 46s
Rendered 4683/5615, time remaining: 1m 47s
Rendered 4684/5615, time remaining: 1m 46s
Rendered 4685/5615, time remaining: 1m 45s
Rendered 4686/5615, time remaining: 1m 45s
Rendered 4687/5615, time remaining: 1m 45s
Rendered 4688/5615, time remaining: 1m 45s
Rendered 4689/5615, time remaining: 1m 45s
Rendered 4690/5615, time remaining: 1m 47s
Rendered 4691/5615, time remaining: 1m 45s
Rendered 4692/5615, time remaining: 1m 44s
Rendered 4693/5615, time remaining: 1m 44s
Rendered 4694/5615, time remaining: 1m 44s
Rendered 4695/5615, time remaining: 1m 44s
Rendered 4696/5615, time remaining: 1m 45s
Rendered 4697/5615, time remaining: 1m 45s
Rendered 4698/5615, time remaining: 1m 45s
Rendered 4699/5615, time remaining: 1m 44s
Rendered 4700/5615, time remaining: 1m 44s
Rendered 4701/5615, time remaining: 1m 44s
Rendered 4702/5615, time remaining: 1m 44s
Rendered 4703/5615, time remaining: 1m 44s
Rendered 4704/5615, time remaining: 1m 44s
Rendered 4705/5615, time remaining: 1m 43s
Rendered 4706/5615, time remaining: 1m 43s
Rendered 4707/5615, time remaining: 1m 43s
Rendered 4708/5615, time remaining: 1m 44s
Rendered 4709/5615, time remaining: 1m 42s
Rendered 4710/5615, time remaining: 1m 43s
Rendered 4711/5615, time remaining: 1m 43s
Rendered 4712/5615, time remaining: 1m 43s
Rendered 4713/5615, time remaining: 1m 42s
Rendered 4714/5615, time remaining: 1m 42s
Rendered 4715/5615, time remaining: 1m 41s
Rendered 4716/5615, time remaining: 1m 43s
Rendered 4717/5615, time remaining: 1m 43s
Rendered 4718/5615, time remaining: 1m 42s
Rendered 4719/5615, time remaining: 1m 42s
Rendered 4720/5615, time remaining: 1m 41s
Rendered 4721/5615, time remaining: 1m 40s
Rendered 4722/5615, time remaining: 1m 41s
Rendered 4723/5615, time remaining: 1m 41s
Rendered 4724/5615, time remaining: 1m 41s
Rendered 4725/5615, time remaining: 1m 41s
Rendered 4726/5615, time remaining: 1m 41s
Rendered 4727/5615, time remaining: 1m 40s
Rendered 4728/5615, time remaining: 1m 40s
Rendered 4729/5615, time remaining: 1m 41s
Rendered 4730/5615, time remaining: 1m 41s
Rendered 4731/5615, time remaining: 1m 41s
Rendered 4732/5615, time remaining: 1m 40s
Rendered 4733/5615, time remaining: 1m 40s
Rendered 4734/5615, time remaining: 1m 39s
Rendered 4735/5615, time remaining: 1m 40s
Rendered 4736/5615, time remaining: 1m 40s
Rendered 4737/5615, time remaining: 1m 40s
Rendered 4738/5615, time remaining: 1m 40s
Rendered 4739/5615, time remaining: 1m 39s
Rendered 4740/5615, time remaining: 1m 38s
Rendered 4741/5615, time remaining: 1m 38s
Rendered 4742/5615, time remaining: 1m 39s
Rendered 4743/5615, time remaining: 1m 39s
Rendered 4744/5615, time remaining: 1m 39s
Rendered 4745/5615, time remaining: 1m 37s
Rendered 4746/5615, time remaining: 1m 38s
Rendered 4747/5615, time remaining: 1m 38s
Rendered 4748/5615, time remaining: 1m 38s
Rendered 4749/5615, time remaining: 1m 38s
Rendered 4750/5615, time remaining: 1m 37s
Rendered 4751/5615, time remaining: 1m 36s
Rendered 4752/5615, time remaining: 1m 37s
Rendered 4753/5615, time remaining: 1m 37s
Rendered 4754/5615, time remaining: 1m 37s
Rendered 4755/5615, time remaining: 1m 37s
Rendered 4756/5615, time remaining: 1m 35s
Rendered 4757/5615, time remaining: 1m 35s
Rendered 4758/5615, time remaining: 1m 35s
Rendered 4759/5615, time remaining: 1m 36s
Rendered 4760/5615, time remaining: 1m 37s
Rendered 4761/5615, time remaining: 1m 37s
Rendered 4762/5615, time remaining: 1m 34s
Rendered 4763/5615, time remaining: 1m 34s
Rendered 4764/5615, time remaining: 1m 34s
Rendered 4765/5615, time remaining: 1m 34s
Rendered 4766/5615, time remaining: 1m 36s
Rendered 4767/5615, time remaining: 1m 36s
Rendered 4768/5615, time remaining: 1m 34s
Rendered 4769/5615, time remaining: 1m 34s
Rendered 4770/5615, time remaining: 1m 34s
Rendered 4771/5615, time remaining: 1m 34s
Rendered 4772/5615, time remaining: 1m 36s
Rendered 4773/5615, time remaining: 1m 35s
Rendered 4774/5615, time remaining: 1m 34s
Rendered 4775/5615, time remaining: 1m 33s
Rendered 4776/5615, time remaining: 1m 33s
Rendered 4777/5615, time remaining: 1m 33s
Rendered 4778/5615, time remaining: 1m 35s
Rendered 4779/5615, time remaining: 1m 34s
Rendered 4780/5615, time remaining: 1m 33s
Rendered 4781/5615, time remaining: 1m 32s
Rendered 4782/5615, time remaining: 1m 32s
Rendered 4783/5615, time remaining: 1m 32s
Rendered 4784/5615, time remaining: 1m 34s
Rendered 4785/5615, time remaining: 1m 34s
Rendered 4786/5615, time remaining: 1m 32s
Rendered 4787/5615, time remaining: 1m 32s
Rendered 4788/5615, time remaining: 1m 32s
Rendered 4789/5615, time remaining: 1m 31s
Rendered 4790/5615, time remaining: 1m 33s
Rendered 4791/5615, time remaining: 1m 32s
Rendered 4792/5615, time remaining: 1m 31s
Rendered 4793/5615, time remaining: 1m 31s
Rendered 4794/5615, time remaining: 1m 31s
Rendered 4795/5615, time remaining: 1m 31s
Rendered 4796/5615, time remaining: 1m 32s
Rendered 4797/5615, time remaining: 1m 32s
Rendered 4798/5615, time remaining: 1m 31s
Rendered 4799/5615, time remaining: 1m 30s
Rendered 4800/5615, time remaining: 1m 30s
Rendered 4801/5615, time remaining: 1m 30s
Rendered 4802/5615, time remaining: 1m 31s
Rendered 4803/5615, time remaining: 1m 31s
Rendered 4804/5615, time remaining: 1m 30s
Rendered 4805/5615, time remaining: 1m 30s
Rendered 4806/5615, time remaining: 1m 30s
Rendered 4807/5615, time remaining: 1m 30s
Rendered 4808/5615, time remaining: 1m 31s
Rendered 4809/5615, time remaining: 1m 30s
Rendered 4810/5615, time remaining: 1m 30s
Rendered 4811/5615, time remaining: 1m 29s
Rendered 4812/5615, time remaining: 1m 29s
Rendered 4813/5615, time remaining: 1m 29s
Rendered 4814/5615, time remaining: 1m 29s
Rendered 4815/5615, time remaining: 1m 29s
Rendered 4816/5615, time remaining: 1m 29s
Rendered 4817/5615, time remaining: 1m 29s
Rendered 4818/5615, time remaining: 1m 29s
Rendered 4819/5615, time remaining: 1m 29s
Rendered 4820/5615, time remaining: 1m 29s
Rendered 4821/5615, time remaining: 1m 28s
Rendered 4822/5615, time remaining: 1m 29s
Rendered 4823/5615, time remaining: 1m 28s
Rendered 4824/5615, time remaining: 1m 28s
Rendered 4825/5615, time remaining: 1m 28s
Rendered 4826/5615, time remaining: 1m 28s
Rendered 4827/5615, time remaining: 1m 27s
Rendered 4828/5615, time remaining: 1m 28s
Rendered 4829/5615, time remaining: 1m 28s
Rendered 4830/5615, time remaining: 1m 28s
Rendered 4831/5615, time remaining: 1m 27s
Rendered 4832/5615, time remaining: 1m 27s
Rendered 4833/5615, time remaining: 1m 27s
Rendered 4834/5615, time remaining: 1m 28s
Rendered 4835/5615, time remaining: 1m 27s
Rendered 4836/5615, time remaining: 1m 27s
Rendered 4837/5615, time remaining: 1m 27s
Rendered 4838/5615, time remaining: 1m 26s
Rendered 4839/5615, time remaining: 1m 26s
Rendered 4840/5615, time remaining: 1m 26s
Rendered 4841/5615, time remaining: 1m 26s
Rendered 4842/5615, time remaining: 1m 26s
Rendered 4843/5615, time remaining: 1m 26s
Rendered 4844/5615, time remaining: 1m 26s
Rendered 4845/5615, time remaining: 1m 26s
Rendered 4846/5615, time remaining: 1m 26s
Rendered 4847/5615, time remaining: 1m 25s
Rendered 4848/5615, time remaining: 1m 25s
Rendered 4849/5615, time remaining: 1m 25s
Rendered 4850/5615, time remaining: 1m 25s
Rendered 4851/5615, time remaining: 1m 25s
Rendered 4852/5615, time remaining: 1m 26s
Rendered 4853/5615, time remaining: 1m 25s
Rendered 4854/5615, time remaining: 1m 24s
Rendered 4855/5615, time remaining: 1m 24s
Rendered 4856/5615, time remaining: 1m 24s
Rendered 4857/5615, time remaining: 1m 25s
Rendered 4858/5615, time remaining: 1m 25s
Rendered 4859/5615, time remaining: 1m 25s
Rendered 4860/5615, time remaining: 1m 24s
Rendered 4861/5615, time remaining: 1m 24s
Rendered 4862/5615, time remaining: 1m 24s
Rendered 4863/5615, time remaining: 1m 24s
Rendered 4864/5615, time remaining: 1m 25s
Rendered 4865/5615, time remaining: 1m 25s
Rendered 4866/5615, time remaining: 1m 24s
Rendered 4867/5615, time remaining: 1m 23s
Rendered 4868/5615, time remaining: 1m 23s
Rendered 4869/5615, time remaining: 1m 24s
Rendered 4870/5615, time remaining: 1m 25s
Rendered 4871/5615, time remaining: 1m 25s
Rendered 4872/5615, time remaining: 1m 24s
Rendered 4873/5615, time remaining: 1m 23s
Rendered 4874/5615, time remaining: 1m 23s
Rendered 4875/5615, time remaining: 1m 23s
Rendered 4876/5615, time remaining: 1m 24s
Rendered 4877/5615, time remaining: 1m 24s
Rendered 4878/5615, time remaining: 1m 24s
Rendered 4879/5615, time remaining: 1m 22s
Rendered 4880/5615, time remaining: 1m 22s
Rendered 4881/5615, time remaining: 1m 22s
Rendered 4882/5615, time remaining: 1m 23s
Rendered 4883/5615, time remaining: 1m 23s
Rendered 4884/5615, time remaining: 1m 23s
Rendered 4885/5615, time remaining: 1m 23s
Rendered 4886/5615, time remaining: 1m 22s
Rendered 4887/5615, time remaining: 1m 21s
Rendered 4888/5615, time remaining: 1m 22s
Rendered 4889/5615, time remaining: 1m 23s
Rendered 4890/5615, time remaining: 1m 22s
Rendered 4891/5615, time remaining: 1m 22s
Rendered 4892/5615, time remaining: 1m 22s
Rendered 4893/5615, time remaining: 1m 21s
Rendered 4894/5615, time remaining: 1m 22s
Rendered 4895/5615, time remaining: 1m 22s
Rendered 4896/5615, time remaining: 1m 21s
Rendered 4897/5615, time remaining: 1m 21s
Rendered 4898/5615, time remaining: 1m 20s
Rendered 4899/5615, time remaining: 1m 20s
Rendered 4900/5615, time remaining: 1m 22s
Rendered 4901/5615, time remaining: 1m 21s
Rendered 4902/5615, time remaining: 1m 21s
Rendered 4903/5615, time remaining: 1m 20s
Rendered 4904/5615, time remaining: 1m 20s
Rendered 4905/5615, time remaining: 1m 20s
Rendered 4906/5615, time remaining: 1m 21s
Rendered 4907/5615, time remaining: 1m 21s
Rendered 4908/5615, time remaining: 1m 21s
Rendered 4909/5615, time remaining: 1m 19s
Rendered 4910/5615, time remaining: 1m 19s
Rendered 4911/5615, time remaining: 1m 19s
Rendered 4912/5615, time remaining: 1m 20s
Rendered 4913/5615, time remaining: 1m 20s
Rendered 4914/5615, time remaining: 1m 20s
Rendered 4915/5615, time remaining: 1m 20s
Rendered 4916/5615, time remaining: 1m 19s
Rendered 4917/5615, time remaining: 1m 18s
Rendered 4918/5615, time remaining: 1m 19s
Rendered 4919/5615, time remaining: 1m 19s
Rendered 4920/5615, time remaining: 1m 19s
Rendered 4921/5615, time remaining: 1m 20s
Rendered 4922/5615, time remaining: 1m 18s
Rendered 4923/5615, time remaining: 1m 18s
Rendered 4924/5615, time remaining: 1m 19s
