Bundling 6%
Bundling 23%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 22.6 MB
Copying public dir 33.4 MB
Copying public dir 48.7 MB
Copying public dir 59.8 MB
Copying public dir 68.5 MB
Copying public dir 80.4 MB
Copying public dir 92.5 MB
Copying public dir 95.6 MB
Copying public dir 100 MB
Copying public dir 106 MB
Copying public dir 112.7 MB
Copying public dir 120.2 MB
Copying public dir 125.4 MB
Copying public dir 133.9 MB
Copying public dir 139.7 MB
Copying public dir 141.8 MB
Copying public dir 150.5 MB
Copying public dir 151 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6582
Rendered 1/6582, time remaining: 3h 56m 35s
Rendered 5010/6582, time remaining: 7m 52s
Rendered 5011/6582, time remaining: 7m 51s
Rendered 5012/6582, time remaining: 7m 50s
Rendered 5013/6582, time remaining: 7m 45s
Rendered 5014/6582, time remaining: 7m 51s
Rendered 5015/6582, time remaining: 7m 51s
Rendered 5016/6582, time remaining: 7m 49s
Rendered 5017/6582, time remaining: 7m 41s
Rendered 5018/6582, time remaining: 7m 46s
Rendered 5019/6582, time remaining: 7m 47s
Rendered 5020/6582, time remaining: 7m 47s
Rendered 5021/6582, time remaining: 7m 43s
Rendered 5022/6582, time remaining: 7m 44s
Rendered 5023/6582, time remaining: 7m 44s
Rendered 5024/6582, time remaining: 7m 42s
Rendered 5025/6582, time remaining: 7m 40s
Rendered 5026/6582, time remaining: 7m 42s
Rendered 5027/6582, time remaining: 7m 41s
Rendered 5028/6582, time remaining: 7m 40s
Rendered 5029/6582, time remaining: 7m 35s
Rendered 5030/6582, time remaining: 7m 39s
Rendered 5031/6582, time remaining: 7m 39s
Rendered 5032/6582, time remaining: 7m 39s
Rendered 5033/6582, time remaining: 7m 36s
Rendered 5034/6582, time remaining: 7m 37s
Rendered 5035/6582, time remaining: 7m 37s
Rendered 5036/6582, time remaining: 7m 36s
Rendered 5037/6582, time remaining: 7m 35s
Rendered 5038/6582, time remaining: 7m 35s
Rendered 5039/6582, time remaining: 7m 35s
Rendered 5040/6582, time remaining: 7m 35s
Rendered 5041/6582, time remaining: 7m 37s
Rendered 5042/6582, time remaining: 7m 34s
Rendered 5043/6582, time remaining: 7m 33s
Rendered 5044/6582, time remaining: 7m 34s
Rendered 5045/6582, time remaining: 7m 36s
Rendered 5046/6582, time remaining: 7m 33s
Rendered 5047/6582, time remaining: 7m 33s
Rendered 5048/6582, time remaining: 7m 33s
Rendered 5049/6582, time remaining: 7m 34s
Rendered 5050/6582, time remaining: 7m 33s
Rendered 5051/6582, time remaining: 7m 32s
Rendered 5052/6582, time remaining: 7m 32s
Rendered 5053/6582, time remaining: 7m 32s
Rendered 5054/6582, time remaining: 7m 29s
Rendered 5055/6582, time remaining: 7m 30s
Rendered 5056/6582, time remaining: 7m 31s
Rendered 5057/6582, time remaining: 7m 30s
Rendered 5058/6582, time remaining: 7m 33s
Rendered 5059/6582, time remaining: 7m 28s
Rendered 5060/6582, time remaining: 7m 28s
Rendered 5061/6582, time remaining: 7m 27s
Rendered 5062/6582, time remaining: 7m 31s
Rendered 5063/6582, time remaining: 7m 27s
Rendered 5064/6582, time remaining: 7m 27s
Rendered 5065/6582, time remaining: 7m 26s
Rendered 5066/6582, time remaining: 7m 29s
Rendered 5067/6582, time remaining: 7m 28s
Rendered 5068/6582, time remaining: 7m 27s
Rendered 5069/6582, time remaining: 7m 26s
Rendered 5070/6582, time remaining: 7m 26s
Rendered 5071/6582, time remaining: 7m 29s
Rendered 5072/6582, time remaining: 7m 24s
Rendered 5073/6582, time remaining: 7m 23s
Rendered 5074/6582, time remaining: 7m 25s
Rendered 5075/6582, time remaining: 7m 30s
Rendered 5076/6582, time remaining: 7m 24s
Rendered 5077/6582, time remaining: 7m 24s
Rendered 5078/6582, time remaining: 7m 23s
Rendered 5079/6582, time remaining: 7m 29s
Rendered 5080/6582, time remaining: 7m 24s
Rendered 5081/6582, time remaining: 7m 22s
Rendered 5082/6582, time remaining: 7m 22s
Rendered 5083/6582, time remaining: 7m 27s
Rendered 5084/6582, time remaining: 7m 22s
Rendered 5085/6582, time remaining: 7m 22s
Rendered 5086/6582, time remaining: 7m 23s
Rendered 5087/6582, time remaining: 7m 28s
Rendered 5088/6582, time remaining: 7m 23s
Rendered 5089/6582, time remaining: 7m 22s
Rendered 5090/6582, time remaining: 7m 22s
Rendered 5091/6582, time remaining: 7m 25s
Rendered 5092/6582, time remaining: 7m 23s
Rendered 5093/6582, time remaining: 7m 22s
Rendered 5094/6582, time remaining: 7m 22s
Rendered 5095/6582, time remaining: 7m 23s
Rendered 5096/6582, time remaining: 7m 27s
Rendered 5097/6582, time remaining: 7m 23s
Rendered 5098/6582, time remaining: 7m 22s
Rendered 5099/6582, time remaining: 7m 21s
Rendered 5100/6582, time remaining: 7m 22s
Rendered 5101/6582, time remaining: 7m 22s
Rendered 5102/6582, time remaining: 7m 21s
Rendered 5103/6582, time remaining: 7m 21s
Rendered 5104/6582, time remaining: 7m 23s
Rendered 5105/6582, time remaining: 7m 19s
Rendered 5106/6582, time remaining: 7m 20s
Rendered 5107/6582, time remaining: 7m 20s
Rendered 5108/6582, time remaining: 7m 24s
Rendered 5109/6582, time remaining: 7m 17s
Rendered 5110/6582, time remaining: 7m 16s
Rendered 5111/6582, time remaining: 7m 16s
Rendered 5112/6582, time remaining: 7m 20s
Rendered 5113/6582, time remaining: 7m 16s
Rendered 5114/6582, time remaining: 7m 14s
Rendered 5115/6582, time remaining: 7m 15s
Rendered 5116/6582, time remaining: 7m 18s
Rendered 5117/6582, time remaining: 7m 17s
Rendered 5118/6582, time remaining: 7m 13s
Rendered 5119/6582, time remaining: 7m 13s
Rendered 5120/6582, time remaining: 7m 17s
Rendered 5121/6582, time remaining: 7m 16s
Rendered 5122/6582, time remaining: 7m 11s
Rendered 5123/6582, time remaining: 7m 11s
Rendered 5124/6582, time remaining: 7m 15s
Rendered 5125/6582, time remaining: 7m 16s
Rendered 5126/6582, time remaining: 7m 10s
Rendered 5127/6582, time remaining: 7m 9s
Rendered 5128/6582, time remaining: 7m 14s
Rendered 5129/6582, time remaining: 7m 14s
Rendered 5130/6582, time remaining: 7m 9s
Rendered 5131/6582, time remaining: 7m 8s
Rendered 5132/6582, time remaining: 7m 13s
Rendered 5133/6582, time remaining: 7m 12s
Rendered 5134/6582, time remaining: 7m 6s
Rendered 5135/6582, time remaining: 7m 5s
Rendered 5136/6582, time remaining: 7m 11s
Rendered 5137/6582, time remaining: 7m 10s
Rendered 5138/6582, time remaining: 7m 8s
Rendered 5139/6582, time remaining: 7m 4s
Rendered 5140/6582, time remaining: 7m 8s
Rendered 5141/6582, time remaining: 7m 7s
Rendered 5142/6582, time remaining: 7m 7s
Rendered 5143/6582, time remaining: 7m 1s
Rendered 5144/6582, time remaining: 7m 4s
Rendered 5145/6582, time remaining: 7m 4s
Rendered 5146/6582, time remaining: 7m 4s
Rendered 5147/6582, time remaining: 6m 57s
Rendered 5148/6582, time remaining: 6m 59s
Rendered 5149/6582, time remaining: 7m 2s
Rendered 5150/6582, time remaining: 7m 2s
Rendered 5151/6582, time remaining: 6m 58s
Rendered 5152/6582, time remaining: 6m 57s
Rendered 5153/6582, time remaining: 6m 59s
Rendered 5154/6582, time remaining: 7m 0s
Rendered 5155/6582, time remaining: 7m 0s
Rendered 5156/6582, time remaining: 6m 57s
Rendered 5157/6582, time remaining: 6m 57s
Rendered 5158/6582, time remaining: 7m 0s
Rendered 5159/6582, time remaining: 7m 0s
Rendered 5160/6582, time remaining: 6m 55s
Rendered 5161/6582, time remaining: 6m 56s
Rendered 5162/6582, time remaining: 6m 56s
Rendered 5163/6582, time remaining: 7m 0s
Rendered 5164/6582, time remaining: 6m 54s
Rendered 5165/6582, time remaining: 6m 54s
Rendered 5166/6582, time remaining: 6m 55s
Rendered 5167/6582, time remaining: 6m 59s
Rendered 5168/6582, time remaining: 6m 54s
Rendered 5169/6582, time remaining: 6m 53s
Rendered 5170/6582, time remaining: 6m 53s
Rendered 5171/6582, time remaining: 6m 55s
Rendered 5172/6582, time remaining: 6m 53s
Rendered 5173/6582, time remaining: 6m 52s
Rendered 5174/6582, time remaining: 6m 52s
Rendered 5175/6582, time remaining: 6m 53s
Rendered 5176/6582, time remaining: 6m 51s
Rendered 5177/6582, time remaining: 6m 52s
Rendered 5178/6582, time remaining: 6m 51s
Rendered 5179/6582, time remaining: 6m 51s
Rendered 5180/6582, time remaining: 6m 52s
Rendered 5181/6582, time remaining: 6m 51s
Rendered 5182/6582, time remaining: 6m 51s
Rendered 5183/6582, time remaining: 6m 51s
Rendered 5184/6582, time remaining: 6m 50s
Rendered 5185/6582, time remaining: 6m 50s
Rendered 5186/6582, time remaining: 6m 50s
Rendered 5187/6582, time remaining: 6m 50s
Rendered 5188/6582, time remaining: 6m 50s
Rendered 5189/6582, time remaining: 6m 49s
Rendered 5190/6582, time remaining: 6m 50s
Rendered 5191/6582, time remaining: 6m 48s
Rendered 5192/6582, time remaining: 6m 47s
Rendered 5193/6582, time remaining: 6m 47s
Rendered 5194/6582, time remaining: 6m 46s
Rendered 5195/6582, time remaining: 6m 45s
Rendered 5196/6582, time remaining: 6m 46s
Rendered 5197/6582, time remaining: 6m 46s
Rendered 5198/6582, time remaining: 6m 44s
Rendered 5199/6582, time remaining: 6m 43s
Rendered 5200/6582, time remaining: 6m 40s
Rendered 5201/6582, time remaining: 6m 43s
Rendered 5202/6582, time remaining: 6m 43s
Rendered 5203/6582, time remaining: 6m 43s
Rendered 5204/6582, time remaining: 6m 39s
Rendered 5205/6582, time remaining: 6m 41s
Rendered 5206/6582, time remaining: 6m 41s
Rendered 5207/6582, time remaining: 6m 41s
Rendered 5208/6582, time remaining: 6m 35s
Rendered 5209/6582, time remaining: 6m 40s
Rendered 5210/6582, time remaining: 6m 40s
Rendered 5211/6582, time remaining: 6m 39s
Rendered 5212/6582, time remaining: 6m 35s
Rendered 5213/6582, time remaining: 6m 39s
Rendered 5214/6582, time remaining: 6m 38s
Rendered 5215/6582, time remaining: 6m 38s
Rendered 5216/6582, time remaining: 6m 35s
Rendered 5217/6582, time remaining: 6m 35s
Rendered 5218/6582, time remaining: 6m 35s
Rendered 5219/6582, time remaining: 6m 34s
Rendered 5220/6582, time remaining: 6m 33s
Rendered 5221/6582, time remaining: 6m 34s
Rendered 5222/6582, time remaining: 6m 34s
Rendered 5223/6582, time remaining: 6m 34s
Rendered 5224/6582, time remaining: 6m 32s
Rendered 5225/6582, time remaining: 6m 30s
Rendered 5226/6582, time remaining: 6m 31s
Rendered 5227/6582, time remaining: 6m 30s
Rendered 5228/6582, time remaining: 6m 32s
Rendered 5229/6582, time remaining: 6m 30s
Rendered 5230/6582, time remaining: 6m 30s
Rendered 5231/6582, time remaining: 6m 30s
Rendered 5232/6582, time remaining: 6m 30s
Rendered 5233/6582, time remaining: 6m 29s
Rendered 5234/6582, time remaining: 6m 29s
Rendered 5235/6582, time remaining: 6m 30s
Rendered 5236/6582, time remaining: 6m 28s
Rendered 5237/6582, time remaining: 6m 25s
Rendered 5238/6582, time remaining: 6m 28s
Rendered 5239/6582, time remaining: 6m 29s
Rendered 5240/6582, time remaining: 6m 28s
Rendered 5241/6582, time remaining: 6m 26s
Rendered 5242/6582, time remaining: 6m 28s
Rendered 5243/6582, time remaining: 6m 26s
Rendered 5244/6582, time remaining: 6m 26s
Rendered 5245/6582, time remaining: 6m 24s
Rendered 5246/6582, time remaining: 6m 20s
Rendered 5247/6582, time remaining: 6m 23s
Rendered 5248/6582, time remaining: 6m 23s
Rendered 5249/6582, time remaining: 6m 23s
Rendered 5250/6582, time remaining: 6m 22s
Rendered 5251/6582, time remaining: 6m 22s
Rendered 5252/6582, time remaining: 6m 22s
Rendered 5253/6582, time remaining: 6m 22s
Rendered 5254/6582, time remaining: 6m 20s
Rendered 5255/6582, time remaining: 6m 23s
Rendered 5256/6582, time remaining: 6m 22s
Rendered 5257/6582, time remaining: 6m 22s
Rendered 5258/6582, time remaining: 6m 18s
Rendered 5259/6582, time remaining: 6m 22s
Rendered 5260/6582, time remaining: 6m 22s
Rendered 5261/6582, time remaining: 6m 22s
Rendered 5262/6582, time remaining: 6m 17s
Rendered 5263/6582, time remaining: 6m 22s
Rendered 5264/6582, time remaining: 6m 22s
Rendered 5265/6582, time remaining: 6m 21s
Rendered 5266/6582, time remaining: 6m 17s
Rendered 5267/6582, time remaining: 6m 21s
Rendered 5268/6582, time remaining: 6m 22s
Rendered 5269/6582, time remaining: 6m 20s
Rendered 5270/6582, time remaining: 6m 16s
Rendered 5271/6582, time remaining: 6m 18s
Rendered 5272/6582, time remaining: 6m 19s
Rendered 5273/6582, time remaining: 6m 19s
Rendered 5274/6582, time remaining: 6m 14s
Rendered 5275/6582, time remaining: 6m 16s
Rendered 5276/6582, time remaining: 6m 17s
Rendered 5277/6582, time remaining: 6m 16s
Rendered 5278/6582, time remaining: 6m 11s
Rendered 5279/6582, time remaining: 6m 11s
Rendered 5280/6582, time remaining: 6m 13s
Rendered 5281/6582, time remaining: 6m 18s
Rendered 5282/6582, time remaining: 6m 13s
Rendered 5283/6582, time remaining: 6m 14s
Rendered 5284/6582, time remaining: 6m 14s
Rendered 5285/6582, time remaining: 6m 19s
Rendered 5286/6582, time remaining: 6m 14s
Rendered 5287/6582, time remaining: 6m 14s
Rendered 5288/6582, time remaining: 6m 14s
Rendered 5289/6582, time remaining: 6m 18s
Rendered 5290/6582, time remaining: 6m 15s
Rendered 5291/6582, time remaining: 6m 14s
Rendered 5292/6582, time remaining: 6m 14s
Rendered 5293/6582, time remaining: 6m 15s
Rendered 5294/6582, time remaining: 6m 15s
Rendered 5295/6582, time remaining: 6m 16s
Rendered 5296/6582, time remaining: 6m 15s
Rendered 5297/6582, time remaining: 6m 17s
Rendered 5298/6582, time remaining: 6m 17s
Rendered 5299/6582, time remaining: 6m 15s
Rendered 5300/6582, time remaining: 6m 17s
Rendered 5301/6582, time remaining: 6m 16s
Rendered 5302/6582, time remaining: 6m 18s
Rendered 5303/6582, time remaining: 6m 17s
Rendered 5304/6582, time remaining: 6m 18s
Rendered 5305/6582, time remaining: 6m 17s
Rendered 5306/6582, time remaining: 6m 17s
Rendered 5307/6582, time remaining: 6m 16s
Rendered 5308/6582, time remaining: 6m 19s
Rendered 5309/6582, time remaining: 6m 17s
Rendered 5310/6582, time remaining: 6m 17s
Rendered 5311/6582, time remaining: 6m 16s
Rendered 5312/6582, time remaining: 6m 17s
Rendered 5313/6582, time remaining: 6m 17s
Rendered 5314/6582, time remaining: 6m 16s
Rendered 5315/6582, time remaining: 6m 16s
Rendered 5316/6582, time remaining: 6m 15s
Rendered 5317/6582, time remaining: 6m 16s
Rendered 5318/6582, time remaining: 6m 16s
Rendered 5319/6582, time remaining: 6m 14s
Rendered 5320/6582, time remaining: 6m 14s
Rendered 5321/6582, time remaining: 6m 17s
Rendered 5322/6582, time remaining: 6m 16s
Rendered 5323/6582, time remaining: 6m 15s
Rendered 5324/6582, time remaining: 6m 15s
Rendered 5325/6582, time remaining: 6m 16s
Rendered 5326/6582, time remaining: 6m 14s
Rendered 5327/6582, time remaining: 6m 14s
Rendered 5328/6582, time remaining: 6m 14s
Rendered 5329/6582, time remaining: 6m 18s
Rendered 5330/6582, time remaining: 6m 13s
Rendered 5331/6582, time remaining: 6m 12s
Rendered 5332/6582, time remaining: 6m 12s
Rendered 5333/6582, time remaining: 6m 15s
Rendered 5334/6582, time remaining: 6m 12s
Rendered 5335/6582, time remaining: 6m 11s
Rendered 5336/6582, time remaining: 6m 13s
Rendered 5337/6582, time remaining: 6m 13s
Rendered 5338/6582, time remaining: 6m 14s
Rendered 5339/6582, time remaining: 6m 11s
Rendered 5340/6582, time remaining: 6m 11s
Rendered 5341/6582, time remaining: 6m 10s
Rendered 5342/6582, time remaining: 6m 12s
Rendered 5343/6582, time remaining: 6m 11s
Rendered 5344/6582, time remaining: 6m 11s
Rendered 5345/6582, time remaining: 6m 11s
Rendered 5346/6582, time remaining: 6m 11s
Rendered 5347/6582, time remaining: 6m 10s
Rendered 5348/6582, time remaining: 6m 10s
Rendered 5349/6582, time remaining: 6m 10s
Rendered 5350/6582, time remaining: 6m 14s
Rendered 5351/6582, time remaining: 6m 11s
Rendered 5352/6582, time remaining: 6m 11s
Rendered 5353/6582, time remaining: 6m 10s
Rendered 5354/6582, time remaining: 6m 12s
Rendered 5355/6582, time remaining: 6m 12s
Rendered 5356/6582, time remaining: 6m 11s
Rendered 5357/6582, time remaining: 6m 12s
Rendered 5358/6582, time remaining: 6m 11s
Rendered 5359/6582, time remaining: 6m 10s
Rendered 5360/6582, time remaining: 6m 10s
Rendered 5361/6582, time remaining: 6m 11s
Rendered 5362/6582, time remaining: 6m 11s
Rendered 5363/6582, time remaining: 6m 8s
Rendered 5364/6582, time remaining: 6m 10s
Rendered 5365/6582, time remaining: 6m 10s
Rendered 5366/6582, time remaining: 6m 10s
Rendered 5367/6582, time remaining: 6m 7s
Rendered 5368/6582, time remaining: 6m 8s
Rendered 5369/6582, time remaining: 6m 10s
Rendered 5370/6582, time remaining: 6m 10s
Rendered 5371/6582, time remaining: 6m 7s
Rendered 5372/6582, time remaining: 6m 8s
Rendered 5373/6582, time remaining: 6m 9s
Rendered 5374/6582, time remaining: 6m 8s
Rendered 5375/6582, time remaining: 6m 7s
Rendered 5376/6582, time remaining: 6m 6s
Rendered 5377/6582, time remaining: 6m 8s
Rendered 5378/6582, time remaining: 6m 7s
Rendered 5379/6582, time remaining: 6m 5s
Rendered 5380/6582, time remaining: 6m 5s
Rendered 5381/6582, time remaining: 6m 8s
Rendered 5382/6582, time remaining: 6m 8s
Rendered 5383/6582, time remaining: 6m 4s
Rendered 5384/6582, time remaining: 6m 5s
Rendered 5385/6582, time remaining: 6m 8s
Rendered 5386/6582, time remaining: 6m 8s
Rendered 5387/6582, time remaining: 6m 6s
Rendered 5388/6582, time remaining: 6m 3s
Rendered 5389/6582, time remaining: 6m 7s
Rendered 5390/6582, time remaining: 6m 6s
Rendered 5391/6582, time remaining: 6m 5s
Rendered 5392/6582, time remaining: 6m 1s
Rendered 5393/6582, time remaining: 6m 4s
Rendered 5394/6582, time remaining: 6m 5s
Rendered 5395/6582, time remaining: 6m 5s
Rendered 5396/6582, time remaining: 6m 5s
Rendered 5397/6582, time remaining: 6m 4s
Rendered 5398/6582, time remaining: 6m 5s
Rendered 5399/6582, time remaining: 6m 5s
Rendered 5400/6582, time remaining: 6m 6s
Rendered 5401/6582, time remaining: 6m 3s
Rendered 5402/6582, time remaining: 6m 3s
Rendered 5403/6582, time remaining: 6m 3s
Rendered 5404/6582, time remaining: 6m 2s
Rendered 5405/6582, time remaining: 6m 2s
Rendered 5406/6582, time remaining: 6m 2s
Rendered 5407/6582, time remaining: 6m 2s
Rendered 5408/6582, time remaining: 6m 1s
Rendered 5409/6582, time remaining: 6m 1s
Rendered 5410/6582, time remaining: 6m 0s
Rendered 5411/6582, time remaining: 6m 1s
Rendered 5412/6582, time remaining: 6m 0s
Rendered 5413/6582, time remaining: 5m 59s
Rendered 5414/6582, time remaining: 5m 59s
Rendered 5415/6582, time remaining: 5m 59s
Rendered 5416/6582, time remaining: 5m 59s
Rendered 5417/6582, time remaining: 5m 58s
Rendered 5418/6582, time remaining: 5m 57s
Rendered 5419/6582, time remaining: 5m 57s
Rendered 5420/6582, time remaining: 5m 57s
Rendered 5421/6582, time remaining: 5m 58s
Rendered 5422/6582, time remaining: 5m 57s
Rendered 5423/6582, time remaining: 5m 57s
Rendered 5424/6582, time remaining: 5m 56s
Rendered 5425/6582, time remaining: 5m 56s
Rendered 5426/6582, time remaining: 5m 56s
Rendered 5427/6582, time remaining: 5m 58s
Rendered 5428/6582, time remaining: 5m 59s
Rendered 5429/6582, time remaining: 5m 59s
Rendered 5430/6582, time remaining: 5m 56s
Rendered 5431/6582, time remaining: 5m 55s
Rendered 5432/6582, time remaining: 5m 55s
Rendered 5433/6582, time remaining: 5m 54s
Rendered 5434/6582, time remaining: 5m 53s
Rendered 5435/6582, time remaining: 5m 51s
Rendered 5436/6582, time remaining: 5m 52s
Rendered 5437/6582, time remaining: 5m 51s
Rendered 5438/6582, time remaining: 5m 53s
Rendered 5439/6582, time remaining: 5m 51s
Rendered 5440/6582, time remaining: 5m 51s
Rendered 5441/6582, time remaining: 5m 53s
Rendered 5442/6582, time remaining: 5m 54s
Rendered 5443/6582, time remaining: 5m 52s
Rendered 5444/6582, time remaining: 5m 49s
Rendered 5445/6582, time remaining: 5m 50s
Rendered 5446/6582, time remaining: 5m 53s
Rendered 5447/6582, time remaining: 5m 52s
Rendered 5448/6582, time remaining: 5m 50s
Rendered 5449/6582, time remaining: 5m 51s
Rendered 5450/6582, time remaining: 5m 51s
Rendered 5451/6582, time remaining: 5m 52s
Rendered 5452/6582, time remaining: 5m 50s
Rendered 5453/6582, time remaining: 5m 51s
Rendered 5454/6582, time remaining: 5m 51s
Rendered 5455/6582, time remaining: 5m 52s
Rendered 5456/6582, time remaining: 5m 50s
Rendered 5457/6582, time remaining: 5m 50s
Rendered 5458/6582, time remaining: 5m 49s
Rendered 5459/6582, time remaining: 5m 49s
Rendered 5460/6582, time remaining: 5m 49s
Rendered 5461/6582, time remaining: 5m 50s
Rendered 5462/6582, time remaining: 5m 50s
Rendered 5463/6582, time remaining: 5m 48s
Rendered 5464/6582, time remaining: 5m 48s
Rendered 5465/6582, time remaining: 5m 49s
Rendered 5466/6582, time remaining: 5m 48s
Rendered 5467/6582, time remaining: 5m 48s
Rendered 5468/6582, time remaining: 5m 48s
Rendered 5469/6582, time remaining: 5m 48s
Rendered 5470/6582, time remaining: 5m 48s
Rendered 5471/6582, time remaining: 5m 46s
Rendered 5472/6582, time remaining: 5m 46s
Rendered 5473/6582, time remaining: 5m 46s
Rendered 5474/6582, time remaining: 5m 48s
Rendered 5475/6582, time remaining: 5m 46s
Rendered 5476/6582, time remaining: 5m 44s
Rendered 5477/6582, time remaining: 5m 44s
Rendered 5478/6582, time remaining: 5m 46s
Rendered 5479/6582, time remaining: 5m 42s
Rendered 5480/6582, time remaining: 5m 42s
Rendered 5481/6582, time remaining: 5m 43s
Rendered 5482/6582, time remaining: 5m 45s
Rendered 5483/6582, time remaining: 5m 42s
Rendered 5484/6582, time remaining: 5m 40s
Rendered 5485/6582, time remaining: 5m 41s
Rendered 5486/6582, time remaining: 5m 42s
Rendered 5487/6582, time remaining: 5m 42s
Rendered 5488/6582, time remaining: 5m 38s
Rendered 5489/6582, time remaining: 5m 39s
Rendered 5490/6582, time remaining: 5m 43s
Rendered 5491/6582, time remaining: 5m 42s
Rendered 5492/6582, time remaining: 5m 39s
Rendered 5493/6582, time remaining: 5m 38s
Rendered 5494/6582, time remaining: 5m 44s
Rendered 5495/6582, time remaining: 5m 42s
Rendered 5496/6582, time remaining: 5m 40s
Rendered 5497/6582, time remaining: 5m 39s
Rendered 5498/6582, time remaining: 5m 43s
Rendered 5499/6582, time remaining: 5m 43s
Rendered 5500/6582, time remaining: 5m 38s
Rendered 5501/6582, time remaining: 5m 37s
Rendered 5502/6582, time remaining: 5m 41s
Rendered 5503/6582, time remaining: 5m 41s
Rendered 5504/6582, time remaining: 5m 39s
Rendered 5505/6582, time remaining: 5m 36s
Rendered 5506/6582, time remaining: 5m 37s
Rendered 5507/6582, time remaining: 5m 38s
Rendered 5508/6582, time remaining: 5m 39s
Rendered 5509/6582, time remaining: 5m 36s
Rendered 5510/6582, time remaining: 5m 35s
Rendered 5511/6582, time remaining: 5m 38s
Rendered 5512/6582, time remaining: 5m 38s
Rendered 5513/6582, time remaining: 5m 35s
Rendered 5514/6582, time remaining: 5m 34s
Rendered 5515/6582, time remaining: 5m 35s
Rendered 5516/6582, time remaining: 5m 37s
Rendered 5517/6582, time remaining: 5m 36s
Rendered 5518/6582, time remaining: 5m 34s
Rendered 5519/6582, time remaining: 5m 33s
Rendered 5520/6582, time remaining: 5m 35s
Rendered 5521/6582, time remaining: 5m 34s
Rendered 5522/6582, time remaining: 5m 32s
Rendered 5523/6582, time remaining: 5m 31s
Rendered 5524/6582, time remaining: 5m 33s
Rendered 5525/6582, time remaining: 5m 32s
Rendered 5526/6582, time remaining: 5m 33s
Rendered 5527/6582, time remaining: 5m 31s
Rendered 5528/6582, time remaining: 5m 31s
Rendered 5529/6582, time remaining: 5m 32s
Rendered 5530/6582, time remaining: 5m 32s
Rendered 5531/6582, time remaining: 5m 29s
Rendered 5532/6582, time remaining: 5m 28s
Rendered 5533/6582, time remaining: 5m 29s
Rendered 5534/6582, time remaining: 5m 31s
Rendered 5535/6582, time remaining: 5m 27s
Rendered 5536/6582, time remaining: 5m 27s
Rendered 5537/6582, time remaining: 5m 28s
Rendered 5538/6582, time remaining: 5m 30s
Rendered 5539/6582, time remaining: 5m 25s
Rendered 5540/6582, time remaining: 5m 26s
Rendered 5541/6582, time remaining: 5m 25s
Rendered 5542/6582, time remaining: 5m 29s
Rendered 5543/6582, time remaining: 5m 26s
Rendered 5544/6582, time remaining: 5m 25s
Rendered 5545/6582, time remaining: 5m 24s
Rendered 5546/6582, time remaining: 5m 25s
Rendered 5547/6582, time remaining: 5m 24s
Rendered 5548/6582, time remaining: 5m 23s
Rendered 5549/6582, time remaining: 5m 22s
Rendered 5550/6582, time remaining: 5m 21s
Rendered 5551/6582, time remaining: 5m 22s
Rendered 5552/6582, time remaining: 5m 22s
Rendered 5553/6582, time remaining: 5m 21s
Rendered 5554/6582, time remaining: 5m 22s
Rendered 5555/6582, time remaining: 5m 21s
Rendered 5556/6582, time remaining: 5m 21s
Rendered 5557/6582, time remaining: 5m 20s
Rendered 5558/6582, time remaining: 5m 20s
Rendered 5559/6582, time remaining: 5m 18s
Rendered 5560/6582, time remaining: 5m 19s
Rendered 5561/6582, time remaining: 5m 19s
Rendered 5562/6582, time remaining: 5m 18s
Rendered 5563/6582, time remaining: 5m 17s
Rendered 5564/6582, time remaining: 5m 18s
Rendered 5565/6582, time remaining: 5m 19s
Rendered 5566/6582, time remaining: 5m 18s
Rendered 5567/6582, time remaining: 5m 13s
Rendered 5568/6582, time remaining: 5m 15s
Rendered 5569/6582, time remaining: 5m 17s
Rendered 5570/6582, time remaining: 5m 17s
Rendered 5571/6582, time remaining: 5m 14s
Rendered 5572/6582, time remaining: 5m 13s
Rendered 5573/6582, time remaining: 5m 15s
Rendered 5574/6582, time remaining: 5m 15s
Rendered 5575/6582, time remaining: 5m 14s
Rendered 5576/6582, time remaining: 5m 14s
Rendered 5577/6582, time remaining: 5m 13s
Rendered 5578/6582, time remaining: 5m 13s
Rendered 5579/6582, time remaining: 5m 12s
Rendered 5580/6582, time remaining: 5m 12s
Rendered 5581/6582, time remaining: 5m 10s
Rendered 5582/6582, time remaining: 5m 10s
Rendered 5583/6582, time remaining: 5m 12s
Rendered 5584/6582, time remaining: 5m 12s
Rendered 5585/6582, time remaining: 5m 9s
Rendered 5586/6582, time remaining: 5m 9s
Rendered 5587/6582, time remaining: 5m 11s
Rendered 5588/6582, time remaining: 5m 10s
Rendered 5589/6582, time remaining: 5m 7s
Rendered 5590/6582, time remaining: 5m 7s
Rendered 5591/6582, time remaining: 5m 8s
Rendered 5592/6582, time remaining: 5m 7s
Rendered 5593/6582, time remaining: 5m 7s
Rendered 5594/6582, time remaining: 5m 6s
Rendered 5595/6582, time remaining: 5m 6s
Rendered 5596/6582, time remaining: 5m 3s
Rendered 5597/6582, time remaining: 5m 3s
